name,variable,date,value
EW,ET,2013-01-15,0.243817
EW,GPP,2013-01-15,2.004079
EW,Rainf,2013-01-15,0.149614
EW,Tair,2013-01-15,-3.058656
EW,ET,2014-01-15,0.212541
EW,GPP,2014-01-15,2.023406
EW,Rainf,2014-01-15,0.026608
EW,Tair,2014-01-15,0.018877
EW,ET,2015-01-15,0.216856
EW,GPP,2015-01-15,2.03683
EW,Rainf,2015-01-15,0.022186
EW,Tair,2015-01-15,-0.758093
EW,ET,2016-01-15,0.126119
EW,GPP,2016-01-15,2.002553
EW,Rainf,2016-01-15,0
EW,Tair,2016-01-15,-6.046863
EW,ET,2017-01-15,0.661223
EW,GPP,2017-01-15,1.987653
EW,Rainf,2017-01-15,0.560228
EW,Tair,2017-01-15,-2.947046
EW,ET,2018-01-15,0.194391
EW,GPP,2018-01-15,2.024561
EW,Rainf,2018-01-15,0
EW,Tair,2018-01-15,-2.1522
EW,ET,2019-01-15,0.283433
EW,GPP,2019-01-15,2.030244
EW,Rainf,2019-01-15,0
EW,Tair,2019-01-15,2.317217
EW,ET,2013-02-01,0.152474
EW,GPP,2013-02-01,2.105937
EW,Rainf,2013-02-01,0.034083
EW,Tair,2013-02-01,-2.91988
EW,ET,2014-02-01,0.240621
EW,GPP,2014-02-01,2.111282
EW,Rainf,2014-02-01,0.092184
EW,Tair,2014-02-01,-3.523673
EW,ET,2015-02-01,0.296508
EW,GPP,2015-02-01,2.244022
EW,Rainf,2015-02-01,0
EW,Tair,2015-02-01,1.874936
EW,ET,2016-02-01,0.310764
EW,GPP,2016-02-01,2.221445
EW,Rainf,2016-02-01,0.064727
EW,Tair,2016-02-01,1.013855
EW,ET,2017-02-01,0.37195
EW,GPP,2017-02-01,2.265256
EW,Rainf,2017-02-01,0.116692
EW,Tair,2017-02-01,0.759835
EW,ET,2018-02-01,0.260416
EW,GPP,2018-02-01,2.271442
EW,Rainf,2018-02-01,0
EW,Tair,2018-02-01,-1.390051
EW,ET,2019-02-01,0.384856
EW,GPP,2019-02-01,2.004409
EW,Rainf,2019-02-01,0.190418
EW,Tair,2019-02-01,-1.411474
EW,ET,2013-02-15,0.412179
EW,GPP,2013-02-15,2.308622
EW,Rainf,2013-02-15,0.220908
EW,Tair,2013-02-15,0.54974
EW,ET,2014-02-15,0.492835
EW,GPP,2014-02-15,2.264089
EW,Rainf,2014-02-15,0.298315
EW,Tair,2014-02-15,2.796285
EW,ET,2015-02-15,1.014676
EW,GPP,2015-02-15,2.346181
EW,Rainf,2015-02-15,0.816816
EW,Tair,2015-02-15,2.112529
EW,ET,2016-02-15,0.381696
EW,GPP,2016-02-15,2.440495
EW,Rainf,2016-02-15,0.101326
EW,Tair,2016-02-15,1.900529
EW,ET,2017-02-15,0.290529
EW,GPP,2017-02-15,2.354688
EW,Rainf,2017-02-15,0
EW,Tair,2017-02-15,4.22596
EW,ET,2018-02-15,0.303701
EW,GPP,2018-02-15,2.386097
EW,Rainf,2018-02-15,0
EW,Tair,2018-02-15,3.502298
EW,ET,2019-02-15,0.347479
EW,GPP,2019-02-15,2.438251
EW,Rainf,2019-02-15,0
EW,Tair,2019-02-15,5.446304
EW,ET,2013-03-01,0.423367
EW,GPP,2013-03-01,2.74643
EW,Rainf,2013-03-01,0.080702
EW,Tair,2013-03-01,5.587626
EW,ET,2014-03-01,0.410154
EW,GPP,2014-03-01,2.665796
EW,Rainf,2014-03-01,0.027473
EW,Tair,2014-03-01,5.751473
EW,ET,2015-03-01,0.400366
EW,GPP,2015-03-01,2.752776
EW,Rainf,2015-03-01,0
EW,Tair,2015-03-01,4.674882
EW,ET,2016-03-01,0.380388
EW,GPP,2016-03-01,2.655261
EW,Rainf,2016-03-01,0
EW,Tair,2016-03-01,5.992248
EW,ET,2017-03-01,0.451768
EW,GPP,2017-03-01,2.845002
EW,Rainf,2017-03-01,0
EW,Tair,2017-03-01,7.045667
EW,ET,2018-03-01,0.538249
EW,GPP,2018-03-01,2.657887
EW,Rainf,2018-03-01,0.187871
EW,Tair,2018-03-01,6.284809
EW,ET,2019-03-01,0.505097
EW,GPP,2019-03-01,2.808787
EW,Rainf,2019-03-01,0
EW,Tair,2019-03-01,10.14965
EW,ET,2013-03-15,0.652081
EW,GPP,2013-03-15,2.828488
EW,Rainf,2013-03-15,0.273623
EW,Tair,2013-03-15,6.987982
EW,ET,2014-03-15,0.777285
EW,GPP,2014-03-15,2.91864
EW,Rainf,2014-03-15,0.207733
EW,Tair,2014-03-15,14.017786
EW,ET,2015-03-15,0.646816
EW,GPP,2015-03-15,2.868202
EW,Rainf,2015-03-15,0.061844
EW,Tair,2015-03-15,13.200058
EW,ET,2016-03-15,0.57518
EW,GPP,2016-03-15,2.810131
EW,Rainf,2016-03-15,0
EW,Tair,2016-03-15,13.309746
EW,ET,2017-03-15,0.956662
EW,GPP,2017-03-15,2.79424
EW,Rainf,2017-03-15,0.531956
EW,Tair,2017-03-15,10.10798
EW,ET,2018-03-15,0.558699
EW,GPP,2018-03-15,2.685605
EW,Rainf,2018-03-15,0
EW,Tair,2018-03-15,13.59518
EW,ET,2019-03-15,0.830996
EW,GPP,2019-03-15,2.832587
EW,Rainf,2019-03-15,0.249336
EW,Tair,2019-03-15,12.54998
EW,ET,2013-04-01,0.520732
EW,GPP,2013-04-01,2.9947
EW,Rainf,2013-04-01,0.016635
EW,Tair,2013-04-01,9.239213
EW,ET,2014-04-01,1.636716
EW,GPP,2014-04-01,2.963488
EW,Rainf,2014-04-01,0.992958
EW,Tair,2014-04-01,15.829223
EW,ET,2015-04-01,2.521108
EW,GPP,2015-04-01,2.986936
EW,Rainf,2015-04-01,2.414318
EW,Tair,2015-04-01,11.110984
EW,ET,2016-04-01,1.161427
EW,GPP,2016-04-01,2.805254
EW,Rainf,2016-04-01,0.575967
EW,Tair,2016-04-01,14.587529
EW,ET,2017-04-01,1.153311
EW,GPP,2017-04-01,3.181179
EW,Rainf,2017-04-01,0.516293
EW,Tair,2017-04-01,15.104601
EW,ET,2018-04-01,2.306782
EW,GPP,2018-04-01,3.111891
EW,Rainf,2018-04-01,2.049389
EW,Tair,2018-04-01,12.445663
EW,ET,2019-04-01,0.950847
EW,GPP,2019-04-01,2.924256
EW,Rainf,2019-04-01,0.299327
EW,Tair,2019-04-01,14.718094
EW,ET,2013-04-15,0.871401
EW,GPP,2013-04-15,3.035229
EW,Rainf,2013-04-15,0.15254
EW,Tair,2013-04-15,15.620933
EW,ET,2014-04-15,0.96701
EW,GPP,2014-04-15,2.907817
EW,Rainf,2014-04-15,0.197002
EW,Tair,2014-04-15,17.776409
EW,ET,2015-04-15,0.900199
EW,GPP,2015-04-15,2.236092
EW,Rainf,2015-04-15,0
EW,Tair,2015-04-15,21.796133
EW,ET,2016-04-15,1.357037
EW,GPP,2016-04-15,2.487826
EW,Rainf,2016-04-15,0.536662
EW,Tair,2016-04-15,19.874386
EW,ET,2017-04-15,1.035024
EW,GPP,2017-04-15,2.566983
EW,Rainf,2017-04-15,0.046715
EW,Tair,2017-04-15,20.067089
EW,ET,2018-04-15,1.527334
EW,GPP,2018-04-15,2.63015
EW,Rainf,2018-04-15,0.633553
EW,Tair,2018-04-15,22.123774
EW,ET,2019-04-15,3.155442
EW,GPP,2019-04-15,2.86786
EW,Rainf,2019-04-15,2.717745
EW,Tair,2019-04-15,18.324717
EW,ET,2013-05-01,2.57632
EW,GPP,2013-05-01,2.518301
EW,Rainf,2013-05-01,1.728667
EW,Tair,2013-05-01,20.494341
EW,ET,2014-05-01,2.932626
EW,GPP,2014-05-01,2.766498
EW,Rainf,2014-05-01,2.108432
EW,Tair,2014-05-01,18.094908
EW,ET,2015-05-01,3.596517
EW,GPP,2015-05-01,2.616833
EW,Rainf,2015-05-01,3.233515
EW,Tair,2015-05-01,18.792772
EW,ET,2016-05-01,3.83881
EW,GPP,2016-05-01,2.505761
EW,Rainf,2016-05-01,5.032814
EW,Tair,2016-05-01,19.407042
EW,ET,2017-05-01,2.476769
EW,GPP,2017-05-01,2.233756
EW,Rainf,2017-05-01,1.505788
EW,Tair,2017-05-01,21.516335
EW,ET,2018-05-01,3.54535
EW,GPP,2018-05-01,2.226446
EW,Rainf,2018-05-01,2.717873
EW,Tair,2018-05-01,23.539606
EW,ET,2019-05-01,3.154549
EW,GPP,2019-05-01,1.942164
EW,Rainf,2019-05-01,2.232805
EW,Tair,2019-05-01,23.275482
EW,ET,2013-05-15,1.210806
EW,GPP,2013-05-15,2.148055
EW,Rainf,2013-05-15,0.27714
EW,Tair,2013-05-15,23.485975
EW,ET,2014-05-15,2.526243
EW,GPP,2014-05-15,1.658212
EW,Rainf,2014-05-15,1.518602
EW,Tair,2014-05-15,25.656099
EW,ET,2015-05-15,2.178965
EW,GPP,2015-05-15,1.428746
EW,Rainf,2015-05-15,1.094442
EW,Tair,2015-05-15,26.299744
EW,ET,2016-05-15,1.256074
EW,GPP,2016-05-15,1.647001
EW,Rainf,2016-05-15,0.257362
EW,Tair,2016-05-15,24.326895
EW,ET,2017-05-15,3.191386
EW,GPP,2017-05-15,1.824865
EW,Rainf,2017-05-15,2.17586
EW,Tair,2017-05-15,25.783058
EW,ET,2018-05-15,1.765564
EW,GPP,2018-05-15,1.406018
EW,Rainf,2018-05-15,0.734082
EW,Tair,2018-05-15,26.605795
EW,ET,2019-05-15,3.073538
EW,GPP,2019-05-15,0.942589
EW,Rainf,2019-05-15,1.960575
EW,Tair,2019-05-15,27.942263
EW,ET,2013-06-01,1.402951
EW,GPP,2013-06-01,2.520877
EW,Rainf,2013-06-01,0.482716
EW,Tair,2013-06-01,23.508636
EW,ET,2014-06-01,2.2167
EW,GPP,2014-06-01,2.747761
EW,Rainf,2014-06-01,1.336692
EW,Tair,2014-06-01,24.041435
EW,ET,2015-06-01,4.140105
EW,GPP,2015-06-01,2.397823
EW,Rainf,2015-06-01,3.389991
EW,Tair,2015-06-01,25.020849
EW,ET,2016-06-01,2.63026
EW,GPP,2016-06-01,2.297911
EW,Rainf,2016-06-01,1.72109
EW,Tair,2016-06-01,24.245556
EW,ET,2017-06-01,1.10245
EW,GPP,2017-06-01,2.363803
EW,Rainf,2017-06-01,0
EW,Tair,2017-06-01,24.317211
EW,ET,2018-06-01,1.790109
EW,GPP,2018-06-01,1.432826
EW,Rainf,2018-06-01,0.844447
EW,Tair,2018-06-01,27.506697
EW,ET,2019-06-01,2.268291
EW,GPP,2019-06-01,2.220188
EW,Rainf,2019-06-01,1.108484
EW,Tair,2019-06-01,27.170744
EW,ET,2013-06-15,4.654198
EW,GPP,2013-06-15,2.493203
EW,Rainf,2013-06-15,5.010673
EW,Tair,2013-06-15,24.825228
EW,ET,2014-06-15,3.985676
EW,GPP,2014-06-15,2.724938
EW,Rainf,2014-06-15,3.174961
EW,Tair,2014-06-15,26.089926
EW,ET,2015-06-15,1.060126
EW,GPP,2015-06-15,2.647587
EW,Rainf,2015-06-15,0
EW,Tair,2015-06-15,25.815023
EW,ET,2016-06-15,3.113569
EW,GPP,2016-06-15,1.826405
EW,Rainf,2016-06-15,2.167215
EW,Tair,2016-06-15,27.432247
EW,ET,2017-06-15,3.328285
EW,GPP,2017-06-15,2.788981
EW,Rainf,2017-06-15,2.290236
EW,Tair,2017-06-15,26.788031
EW,ET,2018-06-15,1.019778
EW,GPP,2018-06-15,0.955902
EW,Rainf,2018-06-15,0
EW,Tair,2018-06-15,30.571947
EW,ET,2019-06-15,1.169178
EW,GPP,2019-06-15,1.575825
EW,Rainf,2019-06-15,0
EW,Tair,2019-06-15,29.298512
EW,ET,2013-07-01,5.629529
EW,GPP,2013-07-01,2.867492
EW,Rainf,2013-07-01,10.899426
EW,Tair,2013-07-01,27.420439
EW,ET,2014-07-01,4.085137
EW,GPP,2014-07-01,2.262399
EW,Rainf,2014-07-01,3.300682
EW,Tair,2014-07-01,27.825886
EW,ET,2015-07-01,3.742628
EW,GPP,2015-07-01,2.543677
EW,Rainf,2015-07-01,2.688824
EW,Tair,2015-07-01,28.043314
EW,ET,2016-07-01,2.485271
EW,GPP,2016-07-01,2.37078
EW,Rainf,2016-07-01,1.607934
EW,Tair,2016-07-01,28.316286
EW,ET,2017-07-01,4.639793
EW,GPP,2017-07-01,3.026049
EW,Rainf,2017-07-01,5.96894
EW,Tair,2017-07-01,29.923529
EW,ET,2018-07-01,4.492918
EW,GPP,2018-07-01,2.427911
EW,Rainf,2018-07-01,5.957674
EW,Tair,2018-07-01,29.327105
EW,ET,2019-07-01,4.367518
EW,GPP,2019-07-01,2.057382
EW,Rainf,2019-07-01,5.319634
EW,Tair,2019-07-01,29.802567
EW,ET,2013-07-15,4.084884
EW,GPP,2013-07-15,2.697236
EW,Rainf,2013-07-15,3.316415
EW,Tair,2013-07-15,28.295317
EW,ET,2014-07-15,3.192353
EW,GPP,2014-07-15,2.266309
EW,Rainf,2014-07-15,2.296836
EW,Tair,2014-07-15,29.106224
EW,ET,2015-07-15,5.18583
EW,GPP,2015-07-15,3.328215
EW,Rainf,2015-07-15,8.015752
EW,Tair,2015-07-15,28.629932
EW,ET,2016-07-15,5.884893
EW,GPP,2016-07-15,3.043427
EW,Rainf,2016-07-15,13.296685
EW,Tair,2016-07-15,28.198635
EW,ET,2017-07-15,3.751843
EW,GPP,2017-07-15,2.717265
EW,Rainf,2017-07-15,3.676412
EW,Tair,2017-07-15,29.816824
EW,ET,2018-07-15,6.739718
EW,GPP,2018-07-15,2.115389
EW,Rainf,2018-07-15,13.993972
EW,Tair,2018-07-15,32.585625
EW,ET,2019-07-15,4.613678
EW,GPP,2019-07-15,1.7267
EW,Rainf,2019-07-15,5.433992
EW,Tair,2019-07-15,33.167412
EW,ET,2013-08-01,4.159828
EW,GPP,2013-08-01,2.503468
EW,Rainf,2013-08-01,3.444324
EW,Tair,2013-08-01,29.346617
EW,ET,2014-08-01,3.98732
EW,GPP,2014-08-01,2.517634
EW,Rainf,2014-08-01,3.345001
EW,Tair,2014-08-01,27.518946
EW,ET,2015-08-01,2.847426
EW,GPP,2015-08-01,2.574378
EW,Rainf,2015-08-01,1.7572
EW,Tair,2015-08-01,29.180893
EW,ET,2016-08-01,4.16626
EW,GPP,2016-08-01,2.567362
EW,Rainf,2016-08-01,4.69862
EW,Tair,2016-08-01,29.314436
EW,ET,2017-08-01,4.846782
EW,GPP,2017-08-01,1.757297
EW,Rainf,2017-08-01,7.283633
EW,Tair,2017-08-01,32.459454
EW,ET,2018-08-01,5.330628
EW,GPP,2018-08-01,1.727889
EW,Rainf,2018-08-01,8.735571
EW,Tair,2018-08-01,32.698627
EW,ET,2019-08-01,4.567285
EW,GPP,2019-08-01,2.297978
EW,Rainf,2019-08-01,7.202713
EW,Tair,2019-08-01,30.59495
EW,ET,2013-08-15,3.339867
EW,GPP,2013-08-15,2.521377
EW,Rainf,2013-08-15,2.552758
EW,Tair,2013-08-15,26.318146
EW,ET,2014-08-15,2.244501
EW,GPP,2014-08-15,2.510214
EW,Rainf,2014-08-15,1.402575
EW,Tair,2014-08-15,25.802015
EW,ET,2015-08-15,4.00238
EW,GPP,2015-08-15,2.750729
EW,Rainf,2015-08-15,4.044487
EW,Tair,2015-08-15,26.752317
EW,ET,2016-08-15,0.815654
EW,GPP,2016-08-15,2.414007
EW,Rainf,2016-08-15,0
EW,Tair,2016-08-15,26.357946
EW,ET,2017-08-15,4.064191
EW,GPP,2017-08-15,2.423368
EW,Rainf,2017-08-15,5.343399
EW,Tair,2017-08-15,27.990078
EW,ET,2018-08-15,0.880921
EW,GPP,2018-08-15,1.880874
EW,Rainf,2018-08-15,0
EW,Tair,2018-08-15,29.313677
EW,ET,2019-08-15,1.652099
EW,GPP,2019-08-15,1.606693
EW,Rainf,2019-08-15,0.518559
EW,Tair,2019-08-15,29.105188
EW,ET,2013-09-01,1.197385
EW,GPP,2013-09-01,2.727147
EW,Rainf,2013-09-01,0.484262
EW,Tair,2013-09-01,22.992695
EW,ET,2014-09-01,2.914558
EW,GPP,2014-09-01,2.861094
EW,Rainf,2014-09-01,2.705961
EW,Tair,2014-09-01,23.029976
EW,ET,2015-09-01,2.91344
EW,GPP,2015-09-01,2.525451
EW,Rainf,2015-09-01,3.208107
EW,Tair,2015-09-01,23.316782
EW,ET,2016-09-01,1.957963
EW,GPP,2016-09-01,2.245213
EW,Rainf,2016-09-01,1.202383
EW,Tair,2016-09-01,25.596525
EW,ET,2017-09-01,0.957965
EW,GPP,2017-09-01,2.02036
EW,Rainf,2017-09-01,0
EW,Tair,2017-09-01,28.455984
EW,ET,2018-09-01,0.903241
EW,GPP,2018-09-01,1.965958
EW,Rainf,2018-09-01,0
EW,Tair,2018-09-01,27.764971
EW,ET,2019-09-01,1.387865
EW,GPP,2019-09-01,1.296585
EW,Rainf,2019-09-01,0.521549
EW,Tair,2019-09-01,29.47175
EW,ET,2013-09-15,1.175367
EW,GPP,2013-09-15,2.87413
EW,Rainf,2013-09-15,0.584972
EW,Tair,2013-09-15,19.720886
EW,ET,2014-09-15,1.852006
EW,GPP,2014-09-15,2.948758
EW,Rainf,2014-09-15,1.365956
EW,Tair,2014-09-15,19.424782
EW,ET,2015-09-15,2.003295
EW,GPP,2015-09-15,2.697738
EW,Rainf,2015-09-15,1.350693
EW,Tair,2015-09-15,21.699686
EW,ET,2016-09-15,1.423049
EW,GPP,2016-09-15,2.584619
EW,Rainf,2016-09-15,0.813067
EW,Tair,2016-09-15,20.761213
EW,ET,2017-09-15,0.990281
EW,GPP,2017-09-15,2.302161
EW,Rainf,2017-09-15,0.10103
EW,Tair,2017-09-15,24.427593
EW,ET,2018-09-15,0.814601
EW,GPP,2018-09-15,2.650581
EW,Rainf,2018-09-15,0
EW,Tair,2018-09-15,21.74617
EW,ET,2019-09-15,0.865526
EW,GPP,2019-09-15,1.845367
EW,Rainf,2019-09-15,0
EW,Tair,2019-09-15,26.153545
EW,ET,2013-10-01,1.561172
EW,GPP,2013-10-01,2.552901
EW,Rainf,2013-10-01,1.041671
EW,Tair,2013-10-01,17.168854
EW,ET,2014-10-01,0.557289
EW,GPP,2014-10-01,2.681316
EW,Rainf,2014-10-01,0.086873
EW,Tair,2014-10-01,15.240704
EW,ET,2015-10-01,1.151671
EW,GPP,2015-10-01,2.379912
EW,Rainf,2015-10-01,0.473238
EW,Tair,2015-10-01,19.045843
EW,ET,2016-10-01,1.931584
EW,GPP,2016-10-01,2.442136
EW,Rainf,2016-10-01,2.389857
EW,Tair,2016-10-01,16.749231
EW,ET,2017-10-01,2.531782
EW,GPP,2017-10-01,2.434101
EW,Rainf,2017-10-01,4.959585
EW,Tair,2017-10-01,17.015547
EW,ET,2018-10-01,1.191399
EW,GPP,2018-10-01,2.789048
EW,Rainf,2018-10-01,0.398191
EW,Tair,2018-10-01,18.683168
EW,ET,2019-10-01,1.314024
EW,GPP,2019-10-01,2.209049
EW,Rainf,2019-10-01,0.706972
EW,Tair,2019-10-01,19.273685
EW,ET,2013-10-15,0.638187
EW,GPP,2013-10-15,2.46621
EW,Rainf,2013-10-15,0.222142
EW,Tair,2013-10-15,11.5017
EW,ET,2014-10-15,1.694078
EW,GPP,2014-10-15,2.374419
EW,Rainf,2014-10-15,1.623439
EW,Tair,2014-10-15,13.515455
EW,ET,2015-10-15,1.534588
EW,GPP,2015-10-15,2.413488
EW,Rainf,2015-10-15,1.316138
EW,Tair,2015-10-15,12.995057
EW,ET,2016-10-15,1.668697
EW,GPP,2016-10-15,2.07398
EW,Rainf,2016-10-15,2.529763
EW,Tair,2016-10-15,11.214488
EW,ET,2017-10-15,0.490594
EW,GPP,2017-10-15,2.561762
EW,Rainf,2017-10-15,0.058478
EW,Tair,2017-10-15,14.653408
EW,ET,2018-10-15,1.036038
EW,GPP,2018-10-15,2.84903
EW,Rainf,2018-10-15,0.447487
EW,Tair,2018-10-15,14.390155
EW,ET,2019-10-15,0.894634
EW,GPP,2019-10-15,2.330851
EW,Rainf,2019-10-15,0.381541
EW,Tair,2019-10-15,15.475382
EW,ET,2013-11-01,0.415467
EW,GPP,2013-11-01,2.24774
EW,Rainf,2013-11-01,0.049243
EW,Tair,2013-11-01,10.436551
EW,ET,2014-11-01,0.555194
EW,GPP,2014-11-01,2.172035
EW,Rainf,2014-11-01,0.230276
EW,Tair,2014-11-01,7.341586
EW,ET,2015-11-01,1.303143
EW,GPP,2015-11-01,1.858907
EW,Rainf,2015-11-01,1.757786
EW,Tair,2015-11-01,9.185782
EW,ET,2016-11-01,0.256694
EW,GPP,2016-11-01,2.136
EW,Rainf,2016-11-01,0
EW,Tair,2016-11-01,7.835171
EW,ET,2017-11-01,0.440095
EW,GPP,2017-11-01,2.504751
EW,Rainf,2017-11-01,0
EW,Tair,2017-11-01,11.201283
EW,ET,2018-11-01,0.456873
EW,GPP,2018-11-01,2.753887
EW,Rainf,2018-11-01,0
EW,Tair,2018-11-01,11.946869
EW,ET,2019-11-01,0.403056
EW,GPP,2019-11-01,2.28528
EW,Rainf,2019-11-01,0
EW,Tair,2019-11-01,12.990174
EW,ET,2013-11-15,0.36232
EW,GPP,2013-11-15,2.019662
EW,Rainf,2013-11-15,0.13003
EW,Tair,2013-11-15,2.864889
EW,ET,2014-11-15,0.302408
EW,GPP,2014-11-15,1.998448
EW,Rainf,2014-11-15,0.04504
EW,Tair,2014-11-15,5.755162
EW,ET,2015-11-15,0.280575
EW,GPP,2015-11-15,1.597198
EW,Rainf,2015-11-15,0.289624
EW,Tair,2015-11-15,-1.233091
EW,ET,2016-11-15,0.505782
EW,GPP,2016-11-15,1.844762
EW,Rainf,2016-11-15,0.42048
EW,Tair,2016-11-15,2.130386
EW,ET,2017-11-15,0.275639
EW,GPP,2017-11-15,2.117207
EW,Rainf,2017-11-15,0
EW,Tair,2017-11-15,3.182356
EW,ET,2018-11-15,0.395333
EW,GPP,2018-11-15,2.662896
EW,Rainf,2018-11-15,0
EW,Tair,2018-11-15,6.70418
EW,ET,2019-11-15,0.632883
EW,GPP,2019-11-15,1.899948
EW,Rainf,2019-11-15,0.452069
EW,Tair,2019-11-15,4.342053
EW,ET,2013-12-01,0.197235
EW,GPP,2013-12-01,1.952161
EW,Rainf,2013-12-01,0
EW,Tair,2013-12-01,1.943897
EW,ET,2014-12-01,0.277516
EW,GPP,2014-12-01,1.878217
EW,Rainf,2014-12-01,0.119239
EW,Tair,2014-12-01,-1.772524
EW,ET,2015-12-01,0.321702
EW,GPP,2015-12-01,1.849823
EW,Rainf,2015-12-01,0.215752
EW,Tair,2015-12-01,1.479463
EW,ET,2016-12-01,0.183677
EW,GPP,2016-12-01,1.916687
EW,Rainf,2016-12-01,0.001044
EW,Tair,2016-12-01,1.461888
EW,ET,2017-12-01,0.247681
EW,GPP,2017-12-01,2.012844
EW,Rainf,2017-12-01,0.001883
EW,Tair,2017-12-01,1.532048
EW,ET,2018-12-01,0.702466
EW,GPP,2018-12-01,2.47834
EW,Rainf,2018-12-01,0.500762
EW,Tair,2018-12-01,0.278855
EW,ET,2019-12-01,0.558911
EW,GPP,2019-12-01,2.05812
EW,Rainf,2019-12-01,0.385638
EW,Tair,2019-12-01,2.527151
EW,ET,2013-12-15,0.148186
EW,GPP,2013-12-15,1.835593
EW,Rainf,2013-12-15,0.00765
EW,Tair,2013-12-15,-1.886811
EW,ET,2014-12-15,0.292315
EW,GPP,2014-12-15,1.879073
EW,Rainf,2014-12-15,0.129909
EW,Tair,2014-12-15,0.072023
EW,ET,2015-12-15,0.177176
EW,GPP,2015-12-15,1.825677
EW,Rainf,2015-12-15,0
EW,Tair,2015-12-15,0.913719
EW,ET,2016-12-15,0.178534
EW,GPP,2016-12-15,1.809926
EW,Rainf,2016-12-15,0.008999
EW,Tair,2016-12-15,0.767588
EW,ET,2017-12-15,0.253782
EW,GPP,2017-12-15,1.961443
EW,Rainf,2017-12-15,0
EW,Tair,2017-12-15,3.119375
EW,ET,2018-12-15,0.295573
EW,GPP,2018-12-15,2.445614
EW,Rainf,2018-12-15,0
EW,Tair,2018-12-15,0.958501
EW,ET,2019-12-15,0.380878
EW,GPP,2019-12-15,1.966511
EW,Rainf,2019-12-15,0.259572
EW,Tair,2019-12-15,0.267943
12,ET,2013-01-01,0.120266
12,GPP,2013-01-01,0.947088
12,Rainf,2013-01-01,0.048651
12,Tair,2013-01-01,-6.986279
12,ET,2014-01-01,0.160615
12,GPP,2014-01-01,0.972671
12,Rainf,2014-01-01,0.006198
12,Tair,2014-01-01,-2.738319
12,ET,2015-01-01,0.196068
12,GPP,2015-01-01,0.936056
12,Rainf,2015-01-01,0.059181
12,Tair,2015-01-01,-1.317431
12,ET,2016-01-01,0.174061
12,GPP,2016-01-01,0.962505
