name,variable,date,value
12,Rainf,2016-01-01,0.049393
12,Tair,2016-01-01,-3.372445
12,ET,2017-01-01,0.131533
12,GPP,2017-01-01,1.013541
12,Rainf,2017-01-01,0.003448
12,Tair,2017-01-01,-1.792439
12,ET,2018-01-01,0.212813
12,GPP,2018-01-01,1.000803
12,Rainf,2018-01-01,0.058066
12,Tair,2018-01-01,-2.062181
12,ET,2019-01-01,0.194147
12,GPP,2019-01-01,0.949835
12,Rainf,2019-01-01,0.00964
12,Tair,2019-01-01,-1.848577
12,ET,2013-01-15,0.241985
12,GPP,2013-01-15,1.01984
12,Rainf,2013-01-15,0.141249
12,Tair,2013-01-15,-3.48403
12,ET,2014-01-15,0.225587
12,GPP,2014-01-15,1.027487
12,Rainf,2014-01-15,0.030624
12,Tair,2014-01-15,-0.443193
12,ET,2015-01-15,0.210113
12,GPP,2015-01-15,1.021067
12,Rainf,2015-01-15,0.015606
12,Tair,2015-01-15,-1.680859
12,ET,2016-01-15,0.120411
12,GPP,2016-01-15,0.996654
12,Rainf,2016-01-15,0
12,Tair,2016-01-15,-7.027265
12,ET,2017-01-15,0.376098
12,GPP,2017-01-15,1.084057
12,Rainf,2017-01-15,0.497865
12,Tair,2017-01-15,-3.966739
12,ET,2018-01-15,0.191063
12,GPP,2018-01-15,1.098416
12,Rainf,2018-01-15,0
12,Tair,2018-01-15,-3.005855
12,ET,2019-01-15,0.270202
12,GPP,2019-01-15,0.995856
12,Rainf,2019-01-15,0
12,Tair,2019-01-15,1.652026
12,ET,2013-02-01,0.15876
12,GPP,2013-02-01,1.071837
12,Rainf,2013-02-01,0.026785
12,Tair,2013-02-01,-3.454963
12,ET,2014-02-01,0.324196
12,GPP,2014-02-01,1.004538
12,Rainf,2014-02-01,0.110208
12,Tair,2014-02-01,-3.924862
12,ET,2015-02-01,0.390022
12,GPP,2015-02-01,1.057294
12,Rainf,2015-02-01,0
12,Tair,2015-02-01,0.991587
12,ET,2016-02-01,0.417982
12,GPP,2016-02-01,1.130002
12,Rainf,2016-02-01,0.195556
12,Tair,2016-02-01,0.01751
12,ET,2017-02-01,0.317836
12,GPP,2017-02-01,1.23986
12,Rainf,2017-02-01,0.067077
12,Tair,2017-02-01,-0.15107
12,ET,2018-02-01,0.288178
12,GPP,2018-02-01,1.358951
12,Rainf,2018-02-01,0
12,Tair,2018-02-01,-2.233825
12,ET,2019-02-01,0.32541
12,GPP,2019-02-01,0.967578
12,Rainf,2019-02-01,0.161665
12,Tair,2019-02-01,-2.292661
12,ET,2013-02-15,0.424153
12,GPP,2013-02-15,1.178663
12,Rainf,2013-02-15,0.212768
12,Tair,2013-02-15,0.251359
12,ET,2014-02-15,0.575403
12,GPP,2014-02-15,1.080601
12,Rainf,2014-02-15,0.283688
12,Tair,2014-02-15,2.333786
12,ET,2015-02-15,0.875646
12,GPP,2015-02-15,1.105999
12,Rainf,2015-02-15,0.880814
12,Tair,2015-02-15,1.324957
12,ET,2016-02-15,0.340842
12,GPP,2016-02-15,1.236385
12,Rainf,2016-02-15,0.075523
12,Tair,2016-02-15,0.956418
12,ET,2017-02-15,0.29543
12,GPP,2017-02-15,1.298828
12,Rainf,2017-02-15,0
12,Tair,2017-02-15,3.349634
12,ET,2018-02-15,0.352095
12,GPP,2018-02-15,1.430312
12,Rainf,2018-02-15,0
12,Tair,2018-02-15,2.9234
12,ET,2019-02-15,0.330003
12,GPP,2019-02-15,1.173996
12,Rainf,2019-02-15,0.003045
12,Tair,2019-02-15,4.806861
12,ET,2013-03-01,0.606513
12,GPP,2013-03-01,1.723031
12,Rainf,2013-03-01,0.125915
12,Tair,2013-03-01,5.218752
12,ET,2014-03-01,0.575364
12,GPP,2014-03-01,1.270219
12,Rainf,2014-03-01,0.027544
12,Tair,2014-03-01,5.38097
12,ET,2015-03-01,0.591463
12,GPP,2015-03-01,1.305438
12,Rainf,2015-03-01,0
12,Tair,2015-03-01,3.745112
12,ET,2016-03-01,0.37724
12,GPP,2016-03-01,1.369722
12,Rainf,2016-03-01,0
12,Tair,2016-03-01,5.01292
12,ET,2017-03-01,0.489707
12,GPP,2017-03-01,1.660143
12,Rainf,2017-03-01,0
12,Tair,2017-03-01,6.152434
12,ET,2018-03-01,1.503852
12,GPP,2018-03-01,1.374083
12,Rainf,2018-03-01,0.147679
12,Tair,2018-03-01,5.643938
12,ET,2019-03-01,0.490721
12,GPP,2019-03-01,1.383463
12,Rainf,2019-03-01,0
12,Tair,2019-03-01,9.202234
12,ET,2013-03-15,0.826549
12,GPP,2013-03-15,1.783539
12,Rainf,2013-03-15,0.275363
12,Tair,2013-03-15,6.637138
12,ET,2014-03-15,1.054691
12,GPP,2014-03-15,1.400357
12,Rainf,2014-03-15,0.214378
12,Tair,2014-03-15,13.606566
12,ET,2015-03-15,0.875909
12,GPP,2015-03-15,1.400313
12,Rainf,2015-03-15,0.000606
12,Tair,2015-03-15,12.27932
12,ET,2016-03-15,0.592449
12,GPP,2016-03-15,1.483785
12,Rainf,2016-03-15,0
12,Tair,2016-03-15,12.382272
12,ET,2017-03-15,0.965356
12,GPP,2017-03-15,1.624939
12,Rainf,2017-03-15,0.509712
12,Tair,2017-03-15,9.086363
12,ET,2018-03-15,2.133045
12,GPP,2018-03-15,1.412918
12,Rainf,2018-03-15,0
12,Tair,2018-03-15,13.040604
12,ET,2019-03-15,0.636533
12,GPP,2019-03-15,1.422787
12,Rainf,2019-03-15,0.052105
12,Tair,2019-03-15,11.727501
12,ET,2013-04-01,0.885672
12,GPP,2013-04-01,2.08034
12,Rainf,2013-04-01,0.025317
12,Tair,2013-04-01,8.892966
12,ET,2014-04-01,2.140008
12,GPP,2014-04-01,1.782899
12,Rainf,2014-04-01,0.879876
12,Tair,2014-04-01,15.49285
12,ET,2015-04-01,2.113002
12,GPP,2015-04-01,1.786266
12,Rainf,2015-04-01,2.342222
12,Tair,2015-04-01,10.37548
12,ET,2016-04-01,1.233955
12,GPP,2016-04-01,1.491181
12,Rainf,2016-04-01,0.609198
12,Tair,2016-04-01,13.686309
12,ET,2017-04-01,1.521482
12,GPP,2017-04-01,2.829369
12,Rainf,2017-04-01,0.494193
12,Tair,2017-04-01,14.395649
12,ET,2018-04-01,1.97334
12,GPP,2018-04-01,1.993159
12,Rainf,2018-04-01,2.202964
12,Tair,2018-04-01,11.735009
12,ET,2019-04-01,1.103077
12,GPP,2019-04-01,1.64715
12,Rainf,2019-04-01,0.36494
12,Tair,2019-04-01,14.043607
12,ET,2013-04-15,1.416279
12,GPP,2013-04-15,2.168853
12,Rainf,2013-04-15,0.174569
12,Tair,2013-04-15,15.249989
12,ET,2014-04-15,1.828442
12,GPP,2014-04-15,1.807791
12,Rainf,2014-04-15,0.304312
12,Tair,2014-04-15,17.359381
12,ET,2015-04-15,1.191537
12,GPP,2015-04-15,1.546904
12,Rainf,2015-04-15,0
12,Tair,2015-04-15,20.990145
12,ET,2016-04-15,1.271978
12,GPP,2016-04-15,1.45023
12,Rainf,2016-04-15,0.374354
12,Tair,2016-04-15,18.909454
12,ET,2017-04-15,1.72206
12,GPP,2017-04-15,2.628369
12,Rainf,2017-04-15,0
12,Tair,2017-04-15,19.227274
12,ET,2018-04-15,1.559957
12,GPP,2018-04-15,1.896053
12,Rainf,2018-04-15,0.380229
12,Tair,2018-04-15,21.381481
12,ET,2019-04-15,2.750217
12,GPP,2019-04-15,1.668968
12,Rainf,2019-04-15,2.558448
12,Tair,2019-04-15,17.573084
12,ET,2013-05-01,3.036478
12,GPP,2013-05-01,1.905044
12,Rainf,2013-05-01,1.588271
12,Tair,2013-05-01,20.219664
12,ET,2014-05-01,3.689385
12,GPP,2014-05-01,1.756155
12,Rainf,2014-05-01,2.107927
12,Tair,2014-05-01,17.759073
12,ET,2015-05-01,3.399959
12,GPP,2015-05-01,2.28046
12,Rainf,2015-05-01,3.120588
12,Tair,2015-05-01,17.999603
12,ET,2016-05-01,6.864856
12,GPP,2016-05-01,2.543499
12,Rainf,2016-05-01,4.968339
12,Tair,2016-05-01,18.611061
12,ET,2017-05-01,2.912935
12,GPP,2017-05-01,1.788643
12,Rainf,2017-05-01,1.397976
12,Tair,2017-05-01,20.620152
12,ET,2018-05-01,3.765907
12,GPP,2018-05-01,2.130145
12,Rainf,2018-05-01,2.530825
12,Tair,2018-05-01,22.731033
12,ET,2019-05-01,3.705472
12,GPP,2019-05-01,2.020729
12,Rainf,2019-05-01,2.237027
12,Tair,2019-05-01,22.511806
12,ET,2013-05-15,2.038571
12,GPP,2013-05-15,1.711102
12,Rainf,2013-05-15,0.356547
12,Tair,2013-05-15,23.221756
12,ET,2014-05-15,3.676777
12,GPP,2014-05-15,1.233792
12,Rainf,2014-05-15,1.515023
12,Tair,2014-05-15,25.398441
12,ET,2015-05-15,2.978998
12,GPP,2015-05-15,1.615335
12,Rainf,2015-05-15,1.004388
12,Tair,2015-05-15,25.382948
12,ET,2016-05-15,5.410225
12,GPP,2016-05-15,2.048775
12,Rainf,2016-05-15,0.341402
12,Tair,2016-05-15,23.274958
12,ET,2017-05-15,3.618037
12,GPP,2017-05-15,1.57194
12,Rainf,2017-05-15,2.22864
12,Tair,2017-05-15,25.063408
12,ET,2018-05-15,3.004476
12,GPP,2018-05-15,1.595264
12,Rainf,2018-05-15,0.91617
12,Tair,2018-05-15,25.894386
12,ET,2019-05-15,4.13635
12,GPP,2019-05-15,1.397205
12,Rainf,2019-05-15,2.156957
12,Tair,2019-05-15,27.074682
12,ET,2013-06-01,5.079192
12,GPP,2013-06-01,2.010987
12,Rainf,2013-06-01,0.535044
12,Tair,2013-06-01,23.282648
12,ET,2014-06-01,5.266903
12,GPP,2014-06-01,2.61241
12,Rainf,2014-06-01,1.271614
12,Tair,2014-06-01,23.7915
12,ET,2015-06-01,8.114557
12,GPP,2015-06-01,3.484132
12,Rainf,2015-06-01,3.008938
12,Tair,2015-06-01,24.317259
12,ET,2016-06-01,5.881378
12,GPP,2016-06-01,2.436972
12,Rainf,2016-06-01,1.552231
12,Tair,2016-06-01,23.436811
12,ET,2017-06-01,4.86777
12,GPP,2017-06-01,3.412992
12,Rainf,2017-06-01,0
12,Tair,2017-06-01,23.577806
12,ET,2018-06-01,5.496129
12,GPP,2018-06-01,2.230111
12,Rainf,2018-06-01,0.592295
12,Tair,2018-06-01,26.933525
12,ET,2019-06-01,5.932063
12,GPP,2019-06-01,2.867317
12,Rainf,2019-06-01,0.764279
12,Tair,2019-06-01,26.743553
12,ET,2013-06-15,7.783894
12,GPP,2013-06-15,1.979503
12,Rainf,2013-06-15,5.033958
12,Tair,2013-06-15,24.436954
12,ET,2014-06-15,6.68471
12,GPP,2014-06-15,2.612492
12,Rainf,2014-06-15,3.202207
12,Tair,2014-06-15,25.701813
12,ET,2015-06-15,5.201344
12,GPP,2015-06-15,3.787617
12,Rainf,2015-06-15,0
12,Tair,2015-06-15,24.848791
12,ET,2016-06-15,6.39479
12,GPP,2016-06-15,2.064059
12,Rainf,2016-06-15,1.977826
12,Tair,2016-06-15,26.603714
12,ET,2017-06-15,6.801855
12,GPP,2017-06-15,3.900426
12,Rainf,2017-06-15,2.32497
12,Tair,2017-06-15,25.889194
12,ET,2018-06-15,5.317269
12,GPP,2018-06-15,1.872721
12,Rainf,2018-06-15,0
12,Tair,2018-06-15,29.768522
12,ET,2019-06-15,5.084365
12,GPP,2019-06-15,2.512213
12,Rainf,2019-06-15,0
12,Tair,2019-06-15,28.234098
12,ET,2013-07-01,6.907351
12,GPP,2013-07-01,2.134666
12,Rainf,2013-07-01,10.264915
12,Tair,2013-07-01,27.145729
12,ET,2014-07-01,6.844668
12,GPP,2014-07-01,2.277578
12,Rainf,2014-07-01,3.372433
12,Tair,2014-07-01,27.431833
12,ET,2015-07-01,7.47163
12,GPP,2015-07-01,3.759169
12,Rainf,2015-07-01,2.620698
12,Tair,2015-07-01,27.023668
12,ET,2016-07-01,5.519016
12,GPP,2016-07-01,2.512372
12,Rainf,2016-07-01,1.742628
12,Tair,2016-07-01,27.306675
12,ET,2017-07-01,7.484579
12,GPP,2017-07-01,4.12602
12,Rainf,2017-07-01,5.878734
12,Tair,2017-07-01,28.882263
12,ET,2018-07-01,6.7182
12,GPP,2018-07-01,3.036911
12,Rainf,2018-07-01,6.179609
12,Tair,2018-07-01,28.587755
12,ET,2019-07-01,7.318444
12,GPP,2019-07-01,2.767494
12,Rainf,2019-07-01,5.215972
12,Tair,2019-07-01,28.876627
12,ET,2013-07-15,6.641268
12,GPP,2013-07-15,2.100139
12,Rainf,2013-07-15,3.413561
12,Tair,2013-07-15,27.926414
12,ET,2014-07-15,6.093977
12,GPP,2014-07-15,2.225975
12,Rainf,2014-07-15,2.145312
12,Tair,2014-07-15,28.871586
12,ET,2015-07-15,8.017213
12,GPP,2015-07-15,4.233668
12,Rainf,2015-07-15,7.763521
12,Tair,2015-07-15,27.827236
12,ET,2016-07-15,6.460968
12,GPP,2016-07-15,2.810982
12,Rainf,2016-07-15,12.520321
12,Tair,2016-07-15,27.372168
12,ET,2017-07-15,6.270498
12,GPP,2017-07-15,3.510046
12,Rainf,2017-07-15,3.597806
12,Tair,2017-07-15,29.17659
12,ET,2018-07-15,8.261955
12,GPP,2018-07-15,2.760789
12,Rainf,2018-07-15,12.997264
12,Tair,2018-07-15,32.052006
12,ET,2019-07-15,7.718542
12,GPP,2019-07-15,2.497456
12,Rainf,2019-07-15,5.238037
12,Tair,2019-07-15,32.219696
12,ET,2013-08-01,6.632889
12,GPP,2013-08-01,1.980523
12,Rainf,2013-08-01,3.346476
12,Tair,2013-08-01,28.969353
12,ET,2014-08-01,6.306555
12,GPP,2014-08-01,2.420279
12,Rainf,2014-08-01,3.146901
12,Tair,2014-08-01,27.151863
12,ET,2015-08-01,6.466088
12,GPP,2015-08-01,3.604034
12,Rainf,2015-08-01,1.599364
12,Tair,2015-08-01,28.428972
12,ET,2016-08-01,6.754789
12,GPP,2016-08-01,2.563071
12,Rainf,2016-08-01,4.48589
12,Tair,2016-08-01,28.484325
12,ET,2017-08-01,7.568624
12,GPP,2017-08-01,2.63253
12,Rainf,2017-08-01,7.176146
12,Tair,2017-08-01,31.771566
12,ET,2018-08-01,7.645849
12,GPP,2018-08-01,2.374456
12,Rainf,2018-08-01,8.057199
12,Tair,2018-08-01,32.2164
12,ET,2019-08-01,6.660185
12,GPP,2019-08-01,2.761768
12,Rainf,2019-08-01,7.067348
12,Tair,2019-08-01,29.931398
12,ET,2013-08-15,5.803214
12,GPP,2013-08-15,1.98352
12,Rainf,2013-08-15,2.615376
12,Tair,2013-08-15,25.88913
12,ET,2014-08-15,5.015364
12,GPP,2014-08-15,2.407232
12,Rainf,2014-08-15,1.469632
12,Tair,2014-08-15,25.454947
12,ET,2015-08-15,7.198921
12,GPP,2015-08-15,3.733978
12,Rainf,2015-08-15,3.732471
12,Tair,2015-08-15,25.871908
12,ET,2016-08-15,3.825415
12,GPP,2016-08-15,2.410784
12,Rainf,2016-08-15,0.293789
12,Tair,2016-08-15,25.703325
12,ET,2017-08-15,6.53329
12,GPP,2017-08-15,3.219046
12,Rainf,2017-08-15,5.104984
12,Tair,2017-08-15,27.348473
12,ET,2018-08-15,4.276665
12,GPP,2018-08-15,2.502819
12,Rainf,2018-08-15,0.152454
12,Tair,2018-08-15,28.787769
12,ET,2019-08-15,4.997614
12,GPP,2019-08-15,2.520802
12,Rainf,2019-08-15,0.352925
12,Tair,2019-08-15,27.96736
12,ET,2013-09-01,1.90861
12,GPP,2013-09-01,2.679029
12,Rainf,2013-09-01,0.513625
12,Tair,2013-09-01,22.579369
12,ET,2014-09-01,2.759509
12,GPP,2014-09-01,2.837588
12,Rainf,2014-09-01,2.519097
12,Tair,2014-09-01,22.621376
12,ET,2015-09-01,2.704933
12,GPP,2015-09-01,2.631427
12,Rainf,2015-09-01,3.015048
12,Tair,2015-09-01,22.418421
12,ET,2016-09-01,4.252309
12,GPP,2016-09-01,2.2289
12,Rainf,2016-09-01,1.349479
12,Tair,2016-09-01,24.729095
12,ET,2017-09-01,3.58919
12,GPP,2017-09-01,2.806865
12,Rainf,2017-09-01,0
12,Tair,2017-09-01,27.752756
12,ET,2018-09-01,1.505887
12,GPP,2018-09-01,2.026506
12,Rainf,2018-09-01,0.111534
12,Tair,2018-09-01,26.87541
12,ET,2019-09-01,2.284895
12,GPP,2019-09-01,1.715569
12,Rainf,2019-09-01,0.710087
12,Tair,2019-09-01,28.469391
12,ET,2013-09-15,1.720976
12,GPP,2013-09-15,2.734499
12,Rainf,2013-09-15,0.618619
12,Tair,2013-09-15,19.26362
12,ET,2014-09-15,2.110554
12,GPP,2014-09-15,2.850176
12,Rainf,2014-09-15,1.5425
12,Tair,2014-09-15,18.98667
12,ET,2015-09-15,2.439559
12,GPP,2015-09-15,2.786394
12,Rainf,2015-09-15,1.540058
12,Tair,2015-09-15,20.739538
12,ET,2016-09-15,3.06663
12,GPP,2016-09-15,2.45695
12,Rainf,2016-09-15,0.769687
12,Tair,2016-09-15,19.730946
12,ET,2017-09-15,3.591415
12,GPP,2017-09-15,3.116611
12,Rainf,2017-09-15,0.322824
12,Tair,2017-09-15,23.600664
12,ET,2018-09-15,1.241925
12,GPP,2018-09-15,2.528632
12,Rainf,2018-09-15,0
12,Tair,2018-09-15,20.836111
12,ET,2019-09-15,1.59903
12,GPP,2019-09-15,2.162363
12,Rainf,2019-09-15,0
12,Tair,2019-09-15,25.205889
12,ET,2013-10-01,1.695731
12,GPP,2013-10-01,1.794316
12,Rainf,2013-10-01,1.051092
12,Tair,2013-10-01,16.863108
12,ET,2014-10-01,1.059036
12,GPP,2014-10-01,1.950335
12,Rainf,2014-10-01,0.067949
12,Tair,2014-10-01,14.827954
12,ET,2015-10-01,1.779181
12,GPP,2015-10-01,2.508713
12,Rainf,2015-10-01,0.499063
12,Tair,2015-10-01,18.211941
12,ET,2016-10-01,1.470508
12,GPP,2016-10-01,1.396959
12,Rainf,2016-10-01,2.581043
12,Tair,2016-10-01,15.909461
12,ET,2017-10-01,1.946519
12,GPP,2017-10-01,2.21855
12,Rainf,2017-10-01,4.714244
12,Tair,2017-10-01,16.271135
12,ET,2018-10-01,1.771895
12,GPP,2018-10-01,2.964993
12,Rainf,2018-10-01,0.46147
12,Tair,2018-10-01,17.758781
12,ET,2019-10-01,1.818299
12,GPP,2019-10-01,2.086407
12,Rainf,2019-10-01,0.812919
12,Tair,2019-10-01,18.486406
12,ET,2013-10-15,0.845408
12,GPP,2013-10-15,1.696041
12,Rainf,2013-10-15,0.215292
12,Tair,2013-10-15,11.019564
12,ET,2014-10-15,1.662799
12,GPP,2014-10-15,1.728253
12,Rainf,2014-10-15,1.684708
12,Tair,2014-10-15,13.106893
12,ET,2015-10-15,1.496955
12,GPP,2015-10-15,2.337761
12,Rainf,2015-10-15,1.224247
12,Tair,2015-10-15,12.14535
12,ET,2016-10-15,1.13254
12,GPP,2016-10-15,1.185696
12,Rainf,2016-10-15,2.653669
12,Tair,2016-10-15,10.361539
12,ET,2017-10-15,0.869611
12,GPP,2017-10-15,2.295405
12,Rainf,2017-10-15,0.19305
12,Tair,2017-10-15,13.865292
12,ET,2018-10-15,1.395389
12,GPP,2018-10-15,2.841345
12,Rainf,2018-10-15,0.538246
12,Tair,2018-10-15,13.540933
12,ET,2019-10-15,1.287641
12,GPP,2019-10-15,2.080485
12,Rainf,2019-10-15,0.487443
12,Tair,2019-10-15,14.473215
12,ET,2013-11-01,0.524233
12,GPP,2013-11-01,1.403003
12,Rainf,2013-11-01,0.055852
12,Tair,2013-11-01,10.007006
12,ET,2014-11-01,0.623796
12,GPP,2014-11-01,1.039034
12,Rainf,2014-11-01,0.20829
12,Tair,2014-11-01,6.922338
12,ET,2015-11-01,0.901352
12,GPP,2015-11-01,0.906953
12,Rainf,2015-11-01,1.924306
12,Tair,2015-11-01,8.420046
12,ET,2016-11-01,0.266976
12,GPP,2016-11-01,1.218378
12,Rainf,2016-11-01,0
12,Tair,2016-11-01,7.061275
12,ET,2017-11-01,0.569008
12,GPP,2017-11-01,1.855874
12,Rainf,2017-11-01,0
12,Tair,2017-11-01,10.392966
12,ET,2018-11-01,0.713925
12,GPP,2018-11-01,2.468826
12,Rainf,2018-11-01,0
12,Tair,2018-11-01,11.145105
12,ET,2019-11-01,0.575793
12,GPP,2019-11-01,1.672202
12,Rainf,2019-11-01,0
12,Tair,2019-11-01,12.047416
12,ET,2013-11-15,0.368789
12,GPP,2013-11-15,1.264678
12,Rainf,2013-11-15,0.114171
12,Tair,2013-11-15,2.418846
12,ET,2014-11-15,0.38702
12,GPP,2014-11-15,0.954544
12,Rainf,2014-11-15,0.06425
12,Tair,2014-11-15,5.242868
12,ET,2015-11-15,0.281543
12,GPP,2015-11-15,0.780174
12,Rainf,2015-11-15,0.365971
12,Tair,2015-11-15,-2.018656
12,ET,2016-11-15,0.395687
12,GPP,2016-11-15,1.055124
12,Rainf,2016-11-15,0.595174
12,Tair,2016-11-15,1.284455
12,ET,2017-11-15,0.35179
12,GPP,2017-11-15,1.550105
12,Rainf,2017-11-15,0
12,Tair,2017-11-15,2.401384
12,ET,2018-11-15,0.619605
12,GPP,2018-11-15,2.404785
12,Rainf,2018-11-15,0
12,Tair,2018-11-15,5.98749
12,ET,2019-11-15,0.53463
12,GPP,2019-11-15,1.380932
12,Rainf,2019-11-15,0.482306
12,Tair,2019-11-15,3.197897
12,ET,2013-12-01,0.196049
12,GPP,2013-12-01,0.99382
12,Rainf,2013-12-01,0
12,Tair,2013-12-01,1.462666
12,ET,2014-12-01,0.231098
12,GPP,2014-12-01,0.957685
12,Rainf,2014-12-01,0.149454
12,Tair,2014-12-01,-2.168321
12,ET,2015-12-01,0.206459
12,GPP,2015-12-01,0.941505
12,Rainf,2015-12-01,0.177681
12,Tair,2015-12-01,0.551
12,ET,2016-12-01,0.200327
12,GPP,2016-12-01,1.166974
12,Rainf,2016-12-01,0.011068
12,Tair,2016-12-01,0.728644
12,ET,2017-12-01,0.300229
12,GPP,2017-12-01,1.334431
12,Rainf,2017-12-01,0.003388
12,Tair,2017-12-01,0.774547
12,ET,2018-12-01,0.560529
12,GPP,2018-12-01,2.227123
12,Rainf,2018-12-01,0.384618
12,Tair,2018-12-01,-0.628074
12,ET,2019-12-01,0.436146
12,GPP,2019-12-01,1.492688
12,Rainf,2019-12-01,0.404309
12,Tair,2019-12-01,1.633615
12,ET,2013-12-15,0.146798
12,GPP,2013-12-15,0.93301
12,Rainf,2013-12-15,0.008242
12,Tair,2013-12-15,-2.308978
12,ET,2014-12-15,0.229737
12,GPP,2014-12-15,0.954309
12,Rainf,2014-12-15,0.132998
12,Tair,2014-12-15,-0.464994
12,ET,2015-12-15,0.179656
12,GPP,2015-12-15,0.936292
12,Rainf,2015-12-15,0.00124
12,Tair,2015-12-15,0.176104
12,ET,2016-12-15,0.213949
12,GPP,2016-12-15,1.091223
12,Rainf,2016-12-15,0.067202
12,Tair,2016-12-15,0.165002
12,ET,2017-12-15,0.314488
12,GPP,2017-12-15,1.300716
12,Rainf,2017-12-15,0
12,Tair,2017-12-15,2.497972
12,ET,2018-12-15,0.448468
12,GPP,2018-12-15,2.183958
12,Rainf,2018-12-15,0
12,Tair,2018-12-15,0.162578
12,ET,2019-12-15,0.312835
12,GPP,2019-12-15,1.411207
12,Rainf,2019-12-15,0.272709
12,Tair,2019-12-15,-0.54586
