inx,value,variable,name
2013-01-01,0.115439683198929,ET,a
2013-01-01,1.84446454048157,GPP,a
2013-01-01,0.115439683198929,LE,a
2013-01-01,0.0492677316069603,Rainf,a
2014-01-01,0.157548621296883,ET,a
2014-01-01,1.89327001571655,GPP,a
2014-01-01,0.157548621296883,LE,a
2014-01-01,0.0061465622857213,Rainf,a
2015-01-01,0.20899997651577,ET,a
2015-01-01,1.8249386548996,GPP,a
2015-01-01,0.20899997651577,LE,a
2015-01-01,0.0511407181620598,Rainf,a
2016-01-01,0.183656215667725,ET,a
2016-01-01,1.8803778886795,GPP,a
2016-01-01,0.183656215667725,LE,a
2016-01-01,0.039488960057497,Rainf,a
2017-01-01,0.137357160449028,ET,a
2017-01-01,1.79339492321014,GPP,a
2017-01-01,0.137357160449028,LE,a
2017-01-01,0.00710436841472983,Rainf,a
2018-01-01,0.220567852258682,ET,a
2018-01-01,1.8092622756958,GPP,a
2018-01-01,0.220567852258682,LE,a
2018-01-01,0.0413590781390667,Rainf,a
2019-01-01,0.209345206618309,ET,a
2019-01-01,1.90567791461945,GPP,a
2019-01-01,0.209345206618309,LE,a
2019-01-01,0.011364477686584,Rainf,a
2013-01-15,0.241274550557137,ET,a
2013-01-15,1.98154771327972,GPP,a
2013-01-15,0.241274550557137,LE,a
2013-01-15,0.145904794335365,Rainf,a
2014-01-15,0.214666932821274,ET,a
2014-01-15,1.99923467636108,GPP,a
2014-01-15,0.214666932821274,LE,a
2014-01-15,0.028037503361702,Rainf,a
2015-01-15,0.215025797486305,ET,a
2015-01-15,2.00819826126099,GPP,a
2015-01-15,0.215025797486305,LE,a
2015-01-15,0.0207365825772285,Rainf,a
2016-01-15,0.124143116176128,ET,a
2016-01-15,1.9592627286911,GPP,a
2016-01-15,0.124143116176128,LE,a
2016-01-15,0,Rainf,a
2017-01-15,0.610219419002533,ET,a
2017-01-15,1.9540821313858,GPP,a
2017-01-15,0.610219419002533,LE,a
2017-01-15,0.543881177902222,Rainf,a
2018-01-15,0.194345116615295,ET,a
2018-01-15,1.99551463127136,GPP,a
2018-01-15,0.194345116615295,LE,a
2018-01-15,0,Rainf,a
2019-01-15,0.277846366167069,ET,a
2019-01-15,2.00155353546143,GPP,a
2019-01-15,0.277846366167069,LE,a
2019-01-15,0,Rainf,a
2013-02-01,0.152563512325287,ET,a
2013-02-01,2.08246493339539,GPP,a
2013-02-01,0.152563512325287,LE,a
2013-02-01,0.0321539044380188,Rainf,a
2014-02-01,0.240054979920387,ET,a
2014-02-01,2.07043313980103,GPP,a
2014-02-01,0.240054979920387,LE,a
2014-02-01,0.0934027135372162,Rainf,a
2015-02-01,0.290308564901352,ET,a
2015-02-01,2.19679021835327,GPP,a
2015-02-01,0.290308564901352,LE,a
2015-02-01,0,Rainf,a
2016-02-01,0.358792394399643,ET,a
2016-02-01,2.17828464508057,GPP,a
2016-02-01,0.358792394399643,LE,a
2016-02-01,0.118363380432129,Rainf,a
2017-02-01,0.33645161986351,ET,a
2017-02-01,2.23075342178345,GPP,a
2017-02-01,0.33645161986351,LE,a
2017-02-01,0.0851990059018135,Rainf,a
2018-02-01,0.261542230844498,ET,a
2018-02-01,2.2923219203949,GPP,a
2018-02-01,0.261542230844498,LE,a
2018-02-01,0,Rainf,a
2019-02-01,0.366836130619049,ET,a
2019-02-01,1.96635472774506,GPP,a
2019-02-01,0.366836130619049,LE,a
2019-02-01,0.178015530109406,Rainf,a
2013-02-15,0.412509441375732,ET,a
2013-02-15,2.28328084945679,GPP,a
2013-02-15,0.412509441375732,LE,a
2013-02-15,0.218461215496063,Rainf,a
2014-02-15,0.489192456007004,ET,a
2014-02-15,2.22017025947571,GPP,a
2014-02-15,0.489192456007004,LE,a
2014-02-15,0.296465009450913,Rainf,a
2015-02-15,1.00235617160797,ET,a
2015-02-15,2.29964709281921,GPP,a
2015-02-15,1.00235617160797,LE,a
2015-02-15,0.845418334007263,Rainf,a
2016-02-15,0.36535769701004,ET,a
2016-02-15,2.394775390625,GPP,a
2016-02-15,0.36535769701004,LE,a
2016-02-15,0.0912250429391861,Rainf,a
2017-02-15,0.288615018129349,ET,a
2017-02-15,2.32169461250305,GPP,a
2017-02-15,0.288615018129349,LE,a
2017-02-15,0,Rainf,a
2018-02-15,0.306740432977676,ET,a
2018-02-15,2.40767812728882,GPP,a
2018-02-15,0.306740432977676,LE,a
2018-02-15,0,Rainf,a
2019-02-15,0.340971678495407,ET,a
2019-02-15,2.39046311378479,GPP,a
2019-02-15,0.340971678495407,LE,a
2019-02-15,2.64738482655957e-05,Rainf,a
2013-03-01,0.43543928861618,ET,a
2013-03-01,2.76354837417603,GPP,a
2013-03-01,0.43543928861618,LE,a
2013-03-01,0.0891011655330658,Rainf,a
2014-03-01,0.406225830316544,ET,a
2014-03-01,2.6116828918457,GPP,a
2014-03-01,0.406225830316544,LE,a
2014-03-01,0.0284249223768711,Rainf,a
2015-03-01,0.396958947181702,ET,a
2015-03-01,2.69719314575195,GPP,a
2015-03-01,0.396958947181702,LE,a
2015-03-01,0,Rainf,a
2016-03-01,0.374008148908615,ET,a
2016-03-01,2.61084294319153,GPP,a
2016-03-01,0.374008148908615,LE,a
2016-03-01,0,Rainf,a
2017-03-01,0.447703123092651,ET,a
2017-03-01,2.83673429489136,GPP,a
2017-03-01,0.447703123092651,LE,a
2017-03-01,0,Rainf,a
2018-03-01,0.520710170269013,ET,a
2018-03-01,2.60085225105286,GPP,a
2018-03-01,0.520710170269013,LE,a
2018-03-01,0.167436003684998,Rainf,a
2019-03-01,0.489451915025711,ET,a
2019-03-01,2.75480556488037,GPP,a
2019-03-01,0.489451915025711,LE,a
2019-03-01,0,Rainf,a
2013-03-15,0.661914229393005,ET,a
2013-03-15,2.84696793556213,GPP,a
2013-03-15,0.661914229393005,LE,a
2013-03-15,0.277463048696518,Rainf,a
2014-03-15,0.771835207939148,ET,a
2014-03-15,2.85596370697022,GPP,a
2014-03-15,0.771835207939148,LE,a
2014-03-15,0.20916485786438,Rainf,a
2015-03-15,0.596794068813324,ET,a
2015-03-15,2.8160445690155,GPP,a
2015-03-15,0.596794068813324,LE,a
2015-03-15,0.0173581130802631,Rainf,a
2016-03-15,0.566192746162415,ET,a
2016-03-15,2.76175880432129,GPP,a
2016-03-15,0.566192746162415,LE,a
2016-03-15,0,Rainf,a
2017-03-15,0.934405148029327,ET,a
2017-03-15,2.7850124835968,GPP,a
2017-03-15,0.934405148029327,LE,a
2017-03-15,0.513534247875214,Rainf,a
2018-03-15,0.561146795749664,ET,a
2018-03-15,2.62183141708374,GPP,a
2018-03-15,0.561146795749664,LE,a
2018-03-15,0,Rainf,a
2019-03-15,0.741023898124695,ET,a
2019-03-15,2.77839374542236,GPP,a
2019-03-15,0.741023898124695,LE,a
2019-03-15,0.175839513540268,Rainf,a
2013-04-01,0.537061154842377,ET,a
2013-04-01,3.04515647888184,GPP,a
2013-04-01,0.537061154842377,LE,a
2013-04-01,0.0174639020115137,Rainf,a
2014-04-01,1.65371644496918,ET,a
2014-04-01,2.99770307540894,GPP,a
2014-04-01,1.65371644496918,LE,a
2014-04-01,0.976892828941345,Rainf,a
2015-04-01,2.43475294113159,ET,a
2015-04-01,2.98060011863709,GPP,a
2015-04-01,2.43475294113159,LE,a
2015-04-01,2.39170598983765,Rainf,a
2016-04-01,1.16319811344147,ET,a
2016-04-01,2.75944900512695,GPP,a
2016-04-01,1.16319811344147,LE,a
2016-04-01,0.583627343177795,Rainf,a
2017-04-01,1.16114556789398,ET,a
2017-04-01,3.39995241165161,GPP,a
2017-04-01,1.16114556789398,LE,a
2017-04-01,0.499768137931824,Rainf,a
2018-04-01,2.24246335029602,ET,a
2018-04-01,3.27713108062744,GPP,a
2018-04-01,2.24246335029602,LE,a
2018-04-01,2.05287933349609,Rainf,a
2019-04-01,0.967927932739258,ET,a
2019-04-01,2.93344736099243,GPP,a
2019-04-01,0.967927932739258,LE,a
2019-04-01,0.317753911018372,Rainf,a
2013-04-15,0.89672577381134,ET,a
2013-04-15,3.09126496315002,GPP,a
2013-04-15,0.89672577381134,LE,a
2013-04-15,0.15408681333065,Rainf,a
2014-04-15,1.01935470104218,ET,a
2014-04-15,2.95197033882141,GPP,a
2014-04-15,1.01935470104218,LE,a
2014-04-15,0.208024680614471,Rainf,a
2015-04-15,0.883938848972321,ET,a
2015-04-15,2.25660634040833,GPP,a
2015-04-15,0.883938848972321,LE,a
2015-04-15,0,Rainf,a
2016-04-15,1.29448568820953,ET,a
2016-04-15,2.46831750869751,GPP,a
2016-04-15,1.29448568820953,LE,a
2016-04-15,0.482958734035492,Rainf,a
2017-04-15,1.03197801113129,ET,a
2017-04-15,2.80265688896179,GPP,a
2017-04-15,1.03197801113129,LE,a
2017-04-15,0.00508270692080259,Rainf,a
2018-04-15,1.48357129096985,ET,a
2018-04-15,2.78958463668823,GPP,a
2018-04-15,1.48357129096985,LE,a
2018-04-15,0.559794545173645,Rainf,a
2019-04-15,3.05991315841675,ET,a
2019-04-15,2.88586759567261,GPP,a
2019-04-15,3.05991315841675,LE,a
2019-04-15,2.67725324630737,Rainf,a
2013-05-01,2.58725595474243,ET,a
2013-05-01,2.58026075363159,GPP,a
2013-05-01,2.58725595474243,LE,a
2013-05-01,1.71272742748261,Rainf,a
2014-05-01,2.92953085899353,ET,a
2014-05-01,2.8156361579895,GPP,a
2014-05-01,2.92953085899353,LE,a
2014-05-01,2.0787844657898,Rainf,a
2015-05-01,3.53017044067383,ET,a
2015-05-01,2.75094246864319,GPP,a
2015-05-01,3.53017044067383,LE,a
2015-05-01,3.20519661903381,Rainf,a
2016-05-01,3.79167914390564,ET,a
2016-05-01,2.60608577728272,GPP,a
2016-05-01,3.79167914390564,LE,a
2016-05-01,5.02189302444458,Rainf,a
2017-05-01,2.49602365493774,ET,a
2017-05-01,2.35936093330383,GPP,a
2017-05-01,2.49602365493774,LE,a
2017-05-01,1.49022841453552,Rainf,a
2018-05-01,3.49034023284912,ET,a
2018-05-01,2.30272030830383,GPP,a
2018-05-01,3.49034023284912,LE,a
2018-05-01,2.66405534744263,Rainf,a
2019-05-01,3.12651634216309,ET,a
2019-05-01,2.18447208404541,GPP,a
2019-05-01,3.12651634216309,LE,a
2019-05-01,2.23128867149353,Rainf,a
2013-05-15,1.25079345703125,ET,a
2013-05-15,2.21412205696106,GPP,a
2013-05-15,1.25079345703125,LE,a
2013-05-15,0.281861156225204,Rainf,a
2014-05-15,2.61943125724793,ET,a
2014-05-15,1.72761917114258,GPP,a
2014-05-15,2.61943125724793,LE,a
2014-05-15,1.54999232292175,Rainf,a
2015-05-15,2.23611927032471,ET,a
2015-05-15,1.57298803329468,GPP,a
2015-05-15,2.23611927032471,LE,a
2015-05-15,1.05834472179413,Rainf,a
2016-05-15,1.36071312427521,ET,a
2016-05-15,1.77139782905579,GPP,a
2016-05-15,1.36071312427521,LE,a
2016-05-15,0.271569520235062,Rainf,a
2017-05-15,3.19979381561279,ET,a
2017-05-15,1.93999862670898,GPP,a
2017-05-15,3.19979381561279,LE,a
2017-05-15,2.17888951301575,Rainf,a
2018-05-15,1.88450813293457,ET,a
2018-05-15,1.4736533164978,GPP,a
2018-05-15,1.88450813293457,LE,a
2018-05-15,0.773638129234314,Rainf,a
2019-05-15,3.14217710494995,ET,a
2019-05-15,1.15113258361816,GPP,a
2019-05-15,3.14217710494995,LE,a
2019-05-15,2.02616357803345,Rainf,a
2013-06-01,1.49573016166687,ET,a
2013-06-01,2.57411003112793,GPP,a
2013-06-01,1.49573016166687,LE,a
2013-06-01,0.495872139930725,Rainf,a
2014-06-01,2.30295181274414,ET,a
2014-06-01,2.89450216293335,GPP,a
2014-06-01,2.30295181274414,LE,a
2014-06-01,1.3271427154541,Rainf,a
2015-06-01,4.12409257888794,ET,a
2015-06-01,2.80564475059509,GPP,a
2015-06-01,4.12409257888794,LE,a
2015-06-01,3.31442070007324,Rainf,a
2016-06-01,2.6643340587616,ET,a
2016-06-01,2.40106010437012,GPP,a
2016-06-01,2.6643340587616,LE,a
2016-06-01,1.67474400997162,Rainf,a
2017-06-01,1.30462920665741,ET,a
2017-06-01,2.84357738494873,GPP,a
2017-06-01,1.30462920665741,LE,a
2017-06-01,0,Rainf,a
2018-06-01,1.88605523109436,ET,a
2018-06-01,1.65666520595551,GPP,a
2018-06-01,1.88605523109436,LE,a
2018-06-01,0.780096113681793,Rainf,a
2019-06-01,2.34404182434082,ET,a
2019-06-01,2.50629544258118,GPP,a
2019-06-01,2.34404182434082,LE,a
2019-06-01,1.0078296661377,Rainf,a
2013-06-15,4.58897352218628,ET,a
2013-06-15,2.54882383346558,GPP,a
2013-06-15,4.58897352218628,LE,a
2013-06-15,5.02149343490601,Rainf,a
2014-06-15,3.98230743408203,ET,a
2014-06-15,2.8758819103241,GPP,a
2014-06-15,3.98230743408203,LE,a
2014-06-15,3.1805202960968,Rainf,a
2015-06-15,1.25236451625824,ET,a
2015-06-15,3.0960259437561,GPP,a
2015-06-15,1.25236451625824,LE,a
2015-06-15,0,Rainf,a
2016-06-15,3.10520172119141,ET,a
2016-06-15,1.92452001571655,GPP,a
2016-06-15,3.10520172119141,LE,a
2016-06-15,2.09024381637573,Rainf,a
2017-06-15,3.44152736663818,ET,a
2017-06-15,3.32994532585144,GPP,a
2017-06-15,3.44152736663818,LE,a
2017-06-15,2.29115152359009,Rainf,a
2018-06-15,1.19402086734772,ET,a
2018-06-15,1.16604173183441,GPP,a
2018-06-15,1.19402086734772,LE,a
2018-06-15,0,Rainf,a
2019-06-15,1.34574949741364,ET,a
2019-06-15,1.85126209259033,GPP,a
2019-06-15,1.34574949741364,LE,a
2019-06-15,0,Rainf,a
2013-07-01,5.39155292510986,ET,a
2013-07-01,2.90254235267639,GPP,a
2013-07-01,5.39155292510986,LE,a
2013-07-01,10.7028408050537,Rainf,a
2014-07-01,4.05016183853149,ET,a
2014-07-01,2.40870714187622,GPP,a
2014-07-01,4.05016183853149,LE,a
2014-07-01,3.31464576721191,Rainf,a
2015-07-01,3.81256008148193,ET,a
2015-07-01,2.9865140914917,GPP,a
2015-07-01,3.81256008148193,LE,a
2015-07-01,2.68838000297546,Rainf,a
2016-07-01,2.62118268013001,ET,a
2016-07-01,2.48233342170715,GPP,a
2016-07-01,2.62118268013001,LE,a
2016-07-01,1.67188704013824,Rainf,a
2017-07-01,4.59762716293335,ET,a
2017-07-01,3.58651804924011,GPP,a
2017-07-01,4.59762716293335,LE,a
2017-07-01,5.94474363327026,Rainf,a
2018-07-01,4.39831113815308,ET,a
2018-07-01,2.70562529563904,GPP,a
2018-07-01,4.39831113815308,LE,a
2018-07-01,6.03575372695923,Rainf,a
2019-07-01,4.32186079025269,ET,a
2019-07-01,2.31202411651611,GPP,a
2019-07-01,4.32186079025269,LE,a
2019-07-01,5.28521156311035,Rainf,a
2013-07-15,4.08973407745361,ET,a
2013-07-15,2.74612331390381,GPP,a
2013-07-15,4.08973407745361,LE,a
2013-07-15,3.35667157173157,Rainf,a
2014-07-15,3.22253441810608,ET,a
2014-07-15,2.3945677280426,GPP,a
2014-07-15,3.22253441810608,LE,a
2014-07-15,2.26272082328796,Rainf,a
2015-07-15,5.03793144226074,ET,a
2015-07-15,3.78571152687073,GPP,a
2015-07-15,5.03793144226074,LE,a
2015-07-15,7.93059206008911,Rainf,a
2016-07-15,5.63005876541138,ET,a
2016-07-15,3.11925435066223,GPP,a
2016-07-15,5.63005876541138,LE,a
2016-07-15,13.0605230331421,Rainf,a
2017-07-15,3.73960185050964,ET,a
2017-07-15,3.14109921455383,GPP,a
2017-07-15,3.73960185050964,LE,a
2017-07-15,3.655597448349,Rainf,a
2018-07-15,6.39447832107544,ET,a
2018-07-15,2.32888984680176,GPP,a
2018-07-15,6.39447832107544,LE,a
2018-07-15,13.7223310470581,Rainf,a
2019-07-15,4.54357004165649,ET,a
2019-07-15,1.93697214126587,GPP,a
2019-07-15,4.54357004165649,LE,a
2019-07-15,5.35466146469116,Rainf,a
2013-08-01,4.11213827133179,ET,a
2013-08-01,2.55061149597168,GPP,a
2013-08-01,4.11213827133179,LE,a
2013-08-01,3.43222212791443,Rainf,a
2014-08-01,3.92503499984741,ET,a
2014-08-01,2.65650129318237,GPP,a
2014-08-01,3.92503499984741,LE,a
2014-08-01,3.28403949737549,Rainf,a
2015-08-01,2.96388363838196,ET,a
2015-08-01,2.97102642059326,GPP,a
2015-08-01,2.96388363838196,LE,a
2015-08-01,1.7126567363739,Rainf,a
2016-08-01,4.11119699478149,ET,a
2016-08-01,2.64217138290405,GPP,a
2016-08-01,4.11119699478149,LE,a
2016-08-01,4.62552881240845,Rainf,a
2017-08-01,4.77890777587891,ET,a
2017-08-01,2.06522440910339,GPP,a
2017-08-01,4.77890777587891,LE,a
2017-08-01,7.2680778503418,Rainf,a
2018-08-01,5.1327805519104,ET,a
2018-08-01,1.91152131557465,GPP,a
2018-08-01,5.1327805519104,LE,a
2018-08-01,8.53642845153809,Rainf,a
2019-08-01,4.45458269119263,ET,a
2019-08-01,2.50094676017761,GPP,a
2019-08-01,4.45458269119263,LE,a
2019-08-01,7.1745228767395,Rainf,a
2013-08-15,3.3461184501648,ET,a
2013-08-15,2.57244968414307,GPP,a
2013-08-15,3.3461184501648,LE,a
2013-08-15,2.55542874336243,Rainf,a
2014-08-15,2.35197591781616,ET,a
2014-08-15,2.64652228355408,GPP,a
2014-08-15,2.35197591781616,LE,a
2014-08-15,1.42860758304596,Rainf,a
2015-08-15,3.95360398292542,ET,a
2015-08-15,3.15802478790283,GPP,a
2015-08-15,3.95360398292542,LE,a
2015-08-15,3.95740723609924,Rainf,a
2016-08-15,0.932350277900696,ET,a
2016-08-15,2.47756218910217,GPP,a
2016-08-15,0.932350277900696,LE,a
2016-08-15,0.0482965745031834,Rainf,a
2017-08-15,4.00945234298706,ET,a
2017-08-15,2.80299353599548,GPP,a
2017-08-15,4.00945234298706,LE,a
2017-08-15,5.22522497177124,Rainf,a
2018-08-15,1.06203067302704,ET,a
2018-08-15,2.07419204711914,GPP,a
2018-08-15,1.06203067302704,LE,a
2018-08-15,0.0349604859948158,Rainf,a
2019-08-15,1.75218343734741,ET,a
2019-08-15,1.85034966468811,GPP,a
2019-08-15,1.75218343734741,LE,a
2019-08-15,0.458645313978195,Rainf,a
2013-09-01,1.24943768978119,ET,a
2013-09-01,2.92258048057556,GPP,a
2013-09-01,1.24943768978119,LE,a
2013-09-01,0.486275762319565,Rainf,a
2014-09-01,2.83103919029236,ET,a
2014-09-01,3.11304330825806,GPP,a
2014-09-01,2.83103919029236,LE,a
2014-09-01,2.62642693519592,Rainf,a
2015-09-01,2.82784271240234,ET,a
2015-09-01,2.79458045959473,GPP,a
2015-09-01,2.82784271240234,LE,a
2015-09-01,3.15550947189331,Rainf,a
2016-09-01,2.06704092025757,ET,a
2016-09-01,2.30840539932251,GPP,a
2016-09-01,2.06704092025757,LE,a
2016-09-01,1.2614871263504,Rainf,a
2017-09-01,1.11267256736755,ET,a
2017-09-01,2.36777067184448,GPP,a
2017-09-01,1.11267256736755,LE,a
2017-09-01,0,Rainf,a
2018-09-01,1.04630863666534,ET,a
2018-09-01,2.32154631614685,GPP,a
2018-09-01,1.04630863666534,LE,a
2018-09-01,0.0207538083195686,Rainf,a
2019-09-01,1.5023672580719,ET,a
2019-09-01,1.41340529918671,GPP,a
2019-09-01,1.5023672580719,LE,a
2019-09-01,0.595633745193481,Rainf,a
2013-09-15,1.21595776081085,ET,a
2013-09-15,3.06747937202454,GPP,a
2013-09-15,1.21595776081085,LE,a
2013-09-15,0.586843073368073,Rainf,a
2014-09-15,1.90179288387299,ET,a
2014-09-15,3.20342779159546,GPP,a
2014-09-15,1.90179288387299,LE,a
2014-09-15,1.42991864681244,Rainf,a
2015-09-15,2.07446670532227,ET,a
2015-09-15,2.99158382415772,GPP,a
2015-09-15,2.07446670532227,LE,a
2015-09-15,1.41667079925537,Rainf,a
2016-09-15,1.44356727600098,ET,a
2016-09-15,2.67196464538574,GPP,a
2016-09-15,1.44356727600098,LE,a
2016-09-15,0.794881165027618,Rainf,a
2017-09-15,1.18265175819397,ET,a
2017-09-15,2.70981192588806,GPP,a
2017-09-15,1.18265175819397,LE,a
2017-09-15,0.158619597554207,Rainf,a
2018-09-15,0.925151288509369,ET,a
2018-09-15,3.12364077568054,GPP,a
2018-09-15,0.925151288509369,LE,a
2018-09-15,0,Rainf,a
2019-09-15,0.907417416572571,ET,a
2019-09-15,1.99819898605347,GPP,a
