inx,value,variable,name
2019-09-15,0.907417416572571,LE,a
2019-09-15,0,Rainf,a
2013-10-01,1.54679977893829,ET,a
2013-10-01,2.59665822982788,GPP,a
2013-10-01,1.54679977893829,LE,a
2013-10-01,1.03742027282715,Rainf,a
2014-10-01,0.581944406032562,ET,a
2014-10-01,2.73485827445984,GPP,a
2014-10-01,0.581944406032562,LE,a
2014-10-01,0.0819708332419395,Rainf,a
2015-10-01,1.20720863342285,ET,a
2015-10-01,2.65163826942444,GPP,a
2015-10-01,1.20720863342285,LE,a
2015-10-01,0.478476703166962,Rainf,a
2016-10-01,1.87951636314392,ET,a
2016-10-01,2.40546202659607,GPP,a
2016-10-01,1.87951636314392,LE,a
2016-10-01,2.41907691955566,Rainf,a
2017-10-01,2.424471616745,ET,a
2017-10-01,2.60312676429749,GPP,a
2017-10-01,2.424471616745,LE,a
2017-10-01,4.88390064239502,Rainf,a
2018-10-01,1.26596879959106,ET,a
2018-10-01,3.15510153770447,GPP,a
2018-10-01,1.26596879959106,LE,a
2018-10-01,0.42018324136734,Rainf,a
2019-10-01,1.35396945476532,ET,a
2019-10-01,2.26613354682922,GPP,a
2019-10-01,1.35396945476532,LE,a
2019-10-01,0.743980288505554,Rainf,a
2013-10-15,0.648066222667694,ET,a
2013-10-15,2.50592565536499,GPP,a
2013-10-15,0.648066222667694,LE,a
2013-10-15,0.225345820188522,Rainf,a
2014-10-15,1.65480649471283,ET,a
2014-10-15,2.42479348182678,GPP,a
2014-10-15,1.65480649471283,LE,a
2014-10-15,1.63797616958618,Rainf,a
2015-10-15,1.50600135326386,ET,a
2015-10-15,2.65574431419373,GPP,a
2015-10-15,1.50600135326386,LE,a
2015-10-15,1.29548156261444,Rainf,a
2016-10-15,1.61903607845306,ET,a
2016-10-15,2.04337453842163,GPP,a
2016-10-15,1.61903607845306,LE,a
2016-10-15,2.59285950660706,Rainf,a
2017-10-15,0.568312764167786,ET,a
2017-10-15,2.74794435501099,GPP,a
2017-10-15,0.568312764167786,LE,a
2017-10-15,0.110608525574207,Rainf,a
2018-10-15,1.09338474273682,ET,a
2018-10-15,3.18490791320801,GPP,a
2018-10-15,1.09338474273682,LE,a
2018-10-15,0.480267822742462,Rainf,a
2019-10-15,0.929958343505859,ET,a
2019-10-15,2.38445043563843,GPP,a
2019-10-15,0.929958343505859,LE,a
2019-10-15,0.423204958438873,Rainf,a
2013-11-01,0.417754530906677,ET,a
2013-11-01,2.26265287399292,GPP,a
2013-11-01,0.417754530906677,LE,a
2013-11-01,0.0524380840361118,Rainf,a
2014-11-01,0.538441956043243,ET,a
2014-11-01,2.13077187538147,GPP,a
2014-11-01,0.538441956043243,LE,a
2014-11-01,0.226042613387108,Rainf,a
2015-11-01,1.25475537776947,ET,a
2015-11-01,1.83114302158356,GPP,a
2015-11-01,1.25475537776947,LE,a
2015-11-01,1.81055390834808,Rainf,a
2016-11-01,0.254780977964401,ET,a
2016-11-01,2.10723185539246,GPP,a
2016-11-01,0.254780977964401,LE,a
2016-11-01,0,Rainf,a
2017-11-01,0.446115285158157,ET,a
2017-11-01,2.53441023826599,GPP,a
2017-11-01,0.446115285158157,LE,a
2017-11-01,0,Rainf,a
2018-11-01,0.478159636259079,ET,a
2018-11-01,2.97707653045654,GPP,a
2018-11-01,0.478159636259079,LE,a
2018-11-01,0,Rainf,a
2019-11-01,0.408481299877167,ET,a
2019-11-01,2.35409688949585,GPP,a
2019-11-01,0.408481299877167,LE,a
2019-11-01,0,Rainf,a
2013-11-15,0.349130660295486,ET,a
2013-11-15,2.036696434021,GPP,a
2013-11-15,0.349130660295486,LE,a
2013-11-15,0.123777270317078,Rainf,a
2014-11-15,0.298036694526672,ET,a
2014-11-15,1.96160006523132,GPP,a
2014-11-15,0.298036694526672,LE,a
2014-11-15,0.0463145039975643,Rainf,a
2015-11-15,0.298861861228943,ET,a
2015-11-15,1.57339608669281,GPP,a
2015-11-15,0.298861861228943,LE,a
2015-11-15,0.319234371185303,Rainf,a
2016-11-15,0.539631009101868,ET,a
2016-11-15,1.81976866722107,GPP,a
2016-11-15,0.539631009101868,LE,a
2016-11-15,0.488395571708679,Rainf,a
2017-11-15,0.280887007713318,ET,a
2017-11-15,2.15199518203735,GPP,a
2017-11-15,0.280887007713318,LE,a
2017-11-15,0,Rainf,a
2018-11-15,0.414928942918777,ET,a
2018-11-15,2.8974404335022,GPP,a
2018-11-15,0.414928942918777,LE,a
2018-11-15,0,Rainf,a
2019-11-15,0.61723256111145,ET,a
2019-11-15,1.97084975242615,GPP,a
2019-11-15,0.61723256111145,LE,a
2019-11-15,0.461115181446075,Rainf,a
2013-12-01,0.196159720420837,ET,a
2013-12-01,1.9306515455246,GPP,a
2013-12-01,0.196159720420837,LE,a
2013-12-01,0,Rainf,a
2014-12-01,0.276746153831482,ET,a
2014-12-01,1.85825312137604,GPP,a
2014-12-01,0.276746153831482,LE,a
2014-12-01,0.126912787556648,Rainf,a
2015-12-01,0.296917915344238,ET,a
2015-12-01,1.83214068412781,GPP,a
2015-12-01,0.296917915344238,LE,a
2015-12-01,0.1989706158638,Rainf,a
2016-12-01,0.185176551342011,ET,a
2016-12-01,1.92329931259155,GPP,a
2016-12-01,0.185176551342011,LE,a
2016-12-01,0.00108872761484236,Rainf,a
2017-12-01,0.249218448996544,ET,a
2017-12-01,2.03744912147522,GPP,a
2017-12-01,0.249218448996544,LE,a
2017-12-01,7.79423044150462e-06,Rainf,a
2018-12-01,0.654404103755951,ET,a
2018-12-01,2.69973802566528,GPP,a
2018-12-01,0.654404103755951,LE,a
2018-12-01,0.458327233791351,Rainf,a
2019-12-01,0.534793078899384,ET,a
2019-12-01,2.13453674316406,GPP,a
2019-12-01,0.534793078899384,LE,a
2019-12-01,0.383775293827057,Rainf,a
2013-12-15,0.147758886218071,ET,a
2013-12-15,1.81508111953735,GPP,a
2013-12-15,0.147758886218071,LE,a
2013-12-15,0.00761304050683975,Rainf,a
2014-12-15,0.286413013935089,ET,a
2014-12-15,1.85774230957031,GPP,a
2014-12-15,0.286413013935089,LE,a
2014-12-15,0.132276222109795,Rainf,a
2015-12-15,0.177683487534523,ET,a
2015-12-15,1.81035828590393,GPP,a
2015-12-15,0.177683487534523,LE,a
2015-12-15,0,Rainf,a
2016-12-15,0.192590713500977,ET,a
2016-12-15,1.81197834014893,GPP,a
2016-12-15,0.192590713500977,LE,a
2016-12-15,0.0250826589763165,Rainf,a
2017-12-15,0.257345467805862,ET,a
2017-12-15,1.98754262924194,GPP,a
2017-12-15,0.257345467805862,LE,a
2017-12-15,0,Rainf,a
2018-12-15,0.309152454137802,ET,a
2018-12-15,2.66086912155151,GPP,a
2018-12-15,0.309152454137802,LE,a
2018-12-15,0,Rainf,a
2019-12-15,0.374498158693314,ET,a
2019-12-15,2.03542304039001,GPP,a
2019-12-15,0.374498158693314,LE,a
2019-12-15,0.269980639219284,Rainf,a
2013-01-01,0.111347377300262,ET,c
2013-01-01,1.8816454410553,GPP,c
2013-01-01,0.111347377300262,LE,c
2013-01-01,0.0463176295161247,Rainf,c
2014-01-01,0.156790673732758,ET,c
2014-01-01,1.930992603302,GPP,c
2014-01-01,0.156790673732758,LE,c
2014-01-01,0.00572727341204882,Rainf,c
2015-01-01,0.208322867751122,ET,c
2015-01-01,1.86197340488434,GPP,c
2015-01-01,0.208322867751122,LE,c
2015-01-01,0.0449246130883694,Rainf,c
2016-01-01,0.192449137568474,ET,c
2016-01-01,1.92145502567291,GPP,c
2016-01-01,0.192449137568474,LE,c
2016-01-01,0.0459264181554318,Rainf,c
2017-01-01,0.138843148946762,ET,c
2017-01-01,1.81775379180908,GPP,c
2017-01-01,0.138843148946762,LE,c
2017-01-01,0.0089748427271843,Rainf,c
2018-01-01,0.212148800492287,ET,c
2018-01-01,1.82794797420502,GPP,c
2018-01-01,0.212148800492287,LE,c
2018-01-01,0.0301144421100616,Rainf,c
2019-01-01,0.209241852164269,ET,c
2019-01-01,1.92836153507233,GPP,c
2019-01-01,0.209241852164269,LE,c
2019-01-01,0.011570455506444,Rainf,c
2013-01-15,0.243211343884468,ET,c
2013-01-15,2.02134895324707,GPP,c
2013-01-15,0.243211343884468,LE,c
2013-01-15,0.149729743599892,Rainf,c
2014-01-15,0.211906358599663,ET,c
2014-01-15,2.04023385047913,GPP,c
2014-01-15,0.211906358599663,LE,c
2014-01-15,0.0265193656086922,Rainf,c
2015-01-15,0.214022472500801,ET,c
2015-01-15,2.04576301574707,GPP,c
2015-01-15,0.214022472500801,LE,c
2015-01-15,0.0213786084204912,Rainf,c
2016-01-15,0.123628251254559,ET,c
2016-01-15,2.00360417366028,GPP,c
2016-01-15,0.123628251254559,LE,c
2016-01-15,0,Rainf,c
2017-01-15,0.661165118217468,ET,c
2017-01-15,1.98367285728455,GPP,c
2017-01-15,0.661165118217468,LE,c
2017-01-15,0.554295539855957,Rainf,c
2018-01-15,0.191556245088577,ET,c
2018-01-15,2.01704716682434,GPP,c
2018-01-15,0.191556245088577,LE,c
2018-01-15,0,Rainf,c
2019-01-15,0.276120662689209,ET,c
2019-01-15,2.02269625663757,GPP,c
2019-01-15,0.276120662689209,LE,c
2019-01-15,0,Rainf,c
2013-02-01,0.150081187486649,ET,c
2013-02-01,2.12363076210022,GPP,c
2013-02-01,0.150081187486649,LE,c
2013-02-01,0.0324768126010895,Rainf,c
2014-02-01,0.241994470357895,ET,c
2014-02-01,2.11289668083191,GPP,c
2014-02-01,0.241994470357895,LE,c
2014-02-01,0.099588617682457,Rainf,c
2015-02-01,0.285708725452423,ET,c
2015-02-01,2.24394297599792,GPP,c
2015-02-01,0.285708725452423,LE,c
2015-02-01,0,Rainf,c
2016-02-01,0.305134385824204,ET,c
2016-02-01,2.2182195186615,GPP,c
2016-02-01,0.305134385824204,LE,c
2016-02-01,0.0654769986867905,Rainf,c
2017-02-01,0.376311123371124,ET,c
2017-02-01,2.26478886604309,GPP,c
2017-02-01,0.376311123371124,LE,c
2017-02-01,0.125459656119347,Rainf,c
2018-02-01,0.254934519529343,ET,c
2018-02-01,2.2647557258606,GPP,c
2018-02-01,0.254934519529343,LE,c
2018-02-01,0,Rainf,c
2019-02-01,0.383961796760559,ET,c
2019-02-01,2.00536561012268,GPP,c
2019-02-01,0.383961796760559,LE,c
2019-02-01,0.191388726234436,Rainf,c
2013-02-15,0.409867525100708,ET,c
2013-02-15,2.33002519607544,GPP,c
2013-02-15,0.409867525100708,LE,c
2013-02-15,0.219253540039063,Rainf,c
2014-02-15,0.481457054615021,ET,c
2014-02-15,2.26816296577454,GPP,c
2014-02-15,0.481457054615021,LE,c
2014-02-15,0.294431537389755,Rainf,c
2015-02-15,1.01513755321503,ET,c
2015-02-15,2.34708452224731,GPP,c
2015-02-15,1.01513755321503,LE,c
2015-02-15,0.815516829490662,Rainf,c
2016-02-15,0.374080091714859,ET,c
2016-02-15,2.4362530708313,GPP,c
2016-02-15,0.374080091714859,LE,c
2016-02-15,0.100710213184357,Rainf,c
2017-02-15,0.286655575037003,ET,c
2017-02-15,2.35814142227173,GPP,c
2017-02-15,0.286655575037003,LE,c
2017-02-15,0,Rainf,c
2018-02-15,0.298725068569183,ET,c
2018-02-15,2.37627458572388,GPP,c
2018-02-15,0.298725068569183,LE,c
2018-02-15,0,Rainf,c
2019-02-15,0.342095464468002,ET,c
2019-02-15,2.43654203414917,GPP,c
2019-02-15,0.342095464468002,LE,c
2019-02-15,0,Rainf,c
2013-03-01,0.421197205781937,ET,c
2013-03-01,2.73559093475342,GPP,c
2013-03-01,0.421197205781937,LE,c
2013-03-01,0.0918526723980904,Rainf,c
2014-03-01,0.397246748209,ET,c
2014-03-01,2.66897225379944,GPP,c
2014-03-01,0.397246748209,LE,c
2014-03-01,0.026944762095809,Rainf,c
2015-03-01,0.386626303195953,ET,c
2015-03-01,2.75577116012573,GPP,c
2015-03-01,0.386626303195953,LE,c
2015-03-01,0,Rainf,c
2016-03-01,0.372201889753342,ET,c
2016-03-01,2.65937495231628,GPP,c
2016-03-01,0.372201889753342,LE,c
2016-03-01,0,Rainf,c
2017-03-01,0.439052909612656,ET,c
2017-03-01,2.82875156402588,GPP,c
2017-03-01,0.439052909612656,LE,c
2017-03-01,0,Rainf,c
2018-03-01,0.534099876880646,ET,c
2018-03-01,2.66414833068848,GPP,c
2018-03-01,0.534099876880646,LE,c
2018-03-01,0.192379131913185,Rainf,c
2019-03-01,0.48904076218605,ET,c
2019-03-01,2.81373476982117,GPP,c
2019-03-01,0.48904076218605,LE,c
2019-03-01,0,Rainf,c
2013-03-15,0.630793333053589,ET,c
2013-03-15,2.82184481620789,GPP,c
2013-03-15,0.630793333053589,LE,c
2013-03-15,0.265772998332977,Rainf,c
2014-03-15,0.758395433425903,ET,c
2014-03-15,2.92457938194275,GPP,c
2014-03-15,0.758395433425903,LE,c
2014-03-15,0.207619413733482,Rainf,c
2015-03-15,0.627882122993469,ET,c
2015-03-15,2.88434839248657,GPP,c
2015-03-15,0.627882122993469,LE,c
2015-03-15,0.0640829205513001,Rainf,c
2016-03-15,0.563410699367523,ET,c
2016-03-15,2.81887149810791,GPP,c
2016-03-15,0.563410699367523,LE,c
2016-03-15,0,Rainf,c
2017-03-15,0.952208995819092,ET,c
2017-03-15,2.77837133407593,GPP,c
2017-03-15,0.952208995819092,LE,c
2017-03-15,0.542003512382507,Rainf,c
2018-03-15,0.544859945774078,ET,c
2018-03-15,2.68664145469666,GPP,c
2018-03-15,0.544859945774078,LE,c
2018-03-15,0,Rainf,c
2019-03-15,0.812647581100464,ET,c
2019-03-15,2.83321261405945,GPP,c
2019-03-15,0.812647581100464,LE,c
2019-03-15,0.249058023095131,Rainf,c
2013-04-01,0.507686674594879,ET,c
2013-04-01,3.00551152229309,GPP,c
2013-04-01,0.507686674594879,LE,c
2013-04-01,0.0199322924017906,Rainf,c
2014-04-01,1.57904756069183,ET,c
2014-04-01,2.95393371582031,GPP,c
2014-04-01,1.57904756069183,LE,c
2014-04-01,0.956827580928802,Rainf,c
2015-04-01,2.51351404190064,ET,c
2015-04-01,2.98251390457153,GPP,c
2015-04-01,2.51351404190064,LE,c
2015-04-01,2.41982746124268,Rainf,c
2016-04-01,1.16055750846863,ET,c
2016-04-01,2.81663274765015,GPP,c
2016-04-01,1.16055750846863,LE,c
2016-04-01,0.586255550384522,Rainf,c
2017-04-01,1.14035069942474,ET,c
2017-04-01,3.15211296081543,GPP,c
2017-04-01,1.14035069942474,LE,c
2017-04-01,0.528594732284546,Rainf,c
2018-04-01,2.31123495101929,ET,c
2018-04-01,3.05028223991394,GPP,c
2018-04-01,2.31123495101929,LE,c
2018-04-01,2.08695769309998,Rainf,c
2019-04-01,0.938318431377411,ET,c
2019-04-01,2.88350796699524,GPP,c
2019-04-01,0.938318431377411,LE,c
2019-04-01,0.311820536851883,Rainf,c
2013-04-15,0.845025181770325,ET,c
2013-04-15,3.0523533821106,GPP,c
2013-04-15,0.845025181770325,LE,c
2013-04-15,0.150414675474167,Rainf,c
2014-04-15,0.980289041996002,ET,c
2014-04-15,2.91024518013001,GPP,c
2014-04-15,0.980289041996002,LE,c
2014-04-15,0.238974869251251,Rainf,c
2015-04-15,0.864894449710846,ET,c
2015-04-15,2.24565958976746,GPP,c
2015-04-15,0.864894449710846,LE,c
2015-04-15,0,Rainf,c
2016-04-15,1.31632840633392,ET,c
2016-04-15,2.51221680641174,GPP,c
2016-04-15,1.31632840633392,LE,c
2016-04-15,0.514186978340149,Rainf,c
2017-04-15,0.972410142421722,ET,c
2017-04-15,2.55314302444458,GPP,c
2017-04-15,0.972410142421722,LE,c
2017-04-15,0.0291390586644411,Rainf,c
2018-04-15,1.45392680168152,ET,c
2018-04-15,2.57838320732117,GPP,c
2018-04-15,1.45392680168152,LE,c
2018-04-15,0.601705551147461,Rainf,c
2019-04-15,3.13423657417297,ET,c
2019-04-15,2.83687901496887,GPP,c
2019-04-15,3.13423657417297,LE,c
2019-04-15,2.68959736824036,Rainf,c
2013-05-01,2.4920859336853,ET,c
2013-05-01,2.5328369140625,GPP,c
2013-05-01,2.4920859336853,LE,c
2013-05-01,1.67071068286896,Rainf,c
2014-05-01,2.9525101184845,ET,c
2014-05-01,2.76706981658936,GPP,c
2014-05-01,2.9525101184845,LE,c
2014-05-01,2.16944050788879,Rainf,c
2015-05-01,3.56079506874084,ET,c
2015-05-01,2.63625502586365,GPP,c
2015-05-01,3.56079506874084,LE,c
2015-05-01,3.22084546089172,Rainf,c
2016-05-01,3.82622075080872,ET,c
2016-05-01,2.56526041030884,GPP,c
2016-05-01,3.82622075080872,LE,c
2016-05-01,5.0212345123291,Rainf,c
2017-05-01,2.41186285018921,ET,c
2017-05-01,2.23080182075501,GPP,c
2017-05-01,2.41186285018921,LE,c
2017-05-01,1.48444247245789,Rainf,c
2018-05-01,3.50802230834961,ET,c
2018-05-01,2.22779750823975,GPP,c
2018-05-01,3.50802230834961,LE,c
2018-05-01,2.69892811775208,Rainf,c
2019-05-01,3.11771535873413,ET,c
2019-05-01,1.91180348396301,GPP,c
2019-05-01,3.11771535873413,LE,c
2019-05-01,2.23016619682312,Rainf,c
2013-05-15,1.21687757968903,ET,c
2013-05-15,2.16716313362122,GPP,c
2013-05-15,1.21687757968903,LE,c
2013-05-15,0.314534097909927,Rainf,c
2014-05-15,2.42244720458984,ET,c
2014-05-15,1.66129183769226,GPP,c
2014-05-15,2.42244720458984,LE,c
2014-05-15,1.45262432098389,Rainf,c
2015-05-15,2.14556264877319,ET,c
2015-05-15,1.47376680374146,GPP,c
2015-05-15,2.14556264877319,LE,c
2015-05-15,1.09854185581207,Rainf,c
2016-05-15,1.23887932300568,ET,c
2016-05-15,1.72320759296417,GPP,c
2016-05-15,1.23887932300568,LE,c
2016-05-15,0.270930796861649,Rainf,c
2017-05-15,3.16579437255859,ET,c
2017-05-15,1.83332479000092,GPP,c
2017-05-15,3.16579437255859,LE,c
2017-05-15,2.18865609169006,Rainf,c
2018-05-15,1.75491034984589,ET,c
2018-05-15,1.40021347999573,GPP,c
2018-05-15,1.75491034984589,LE,c
2018-05-15,0.757509768009186,Rainf,c
2019-05-15,3.0359935760498,ET,c
2019-05-15,0.924817562103271,GPP,c
2019-05-15,3.0359935760498,LE,c
2019-05-15,1.9728262424469,Rainf,c
2013-06-01,1.37767803668976,ET,c
2013-06-01,2.53503108024597,GPP,c
2013-06-01,1.37767803668976,LE,c
2013-06-01,0.48569318652153,Rainf,c
2014-06-01,2.15640878677368,ET,c
2014-06-01,2.75357151031494,GPP,c
2014-06-01,2.15640878677368,LE,c
2014-06-01,1.30143547058105,Rainf,c
2015-06-01,4.12754154205322,ET,c
2015-06-01,2.5608344078064,GPP,c
2015-06-01,4.12754154205322,LE,c
2015-06-01,3.3270697593689,Rainf,c
2016-06-01,2.57261061668396,ET,c
2016-06-01,2.35810995101929,GPP,c
2016-06-01,2.57261061668396,LE,c
2016-06-01,1.69078600406647,Rainf,c
2017-06-01,1.09423005580902,ET,c
2017-06-01,2.47970247268677,GPP,c
2017-06-01,1.09423005580902,LE,c
2017-06-01,0,Rainf,c
2018-06-01,1.72689044475555,ET,c
2018-06-01,1.41924798488617,GPP,c
2018-06-01,1.72689044475555,LE,c
2018-06-01,0.806057333946228,Rainf,c
2019-06-01,2.19606828689575,ET,c
2019-06-01,2.20604157447815,GPP,c
2019-06-01,2.19606828689575,LE,c
2019-06-01,1.06436717510223,Rainf,c
2013-06-15,4.63528728485107,ET,c
2013-06-15,2.51925206184387,GPP,c
2013-06-15,4.63528728485107,LE,c
2013-06-15,5.01369905471802,Rainf,c
2014-06-15,3.97117781639099,ET,c
2014-06-15,2.73786163330078,GPP,c
2014-06-15,3.97117781639099,LE,c
2014-06-15,3.18129086494446,Rainf,c
2015-06-15,1.08550441265106,ET,c
2015-06-15,2.84628939628601,GPP,c
2015-06-15,1.08550441265106,LE,c
2015-06-15,0,Rainf,c
2016-06-15,3.08883666992188,ET,c
2016-06-15,1.86913657188416,GPP,c
2016-06-15,3.08883666992188,LE,c
2016-06-15,2.17609763145447,Rainf,c
2017-06-15,3.33328819274902,ET,c
2017-06-15,2.91706418991089,GPP,c
2017-06-15,3.33328819274902,LE,c
2017-06-15,2.31299352645874,Rainf,c
2018-06-15,0.989704191684723,ET,c
2018-06-15,0.939080417156219,GPP,c
2018-06-15,0.989704191684723,LE,c
2018-06-15,0,Rainf,c
2019-06-15,1.13823044300079,ET,c
2019-06-15,1.60336399078369,GPP,c
