inx,value,variable,name
2019-06-15,1.13823044300079,LE,c
2019-06-15,0,Rainf,c
2013-07-01,5.62082195281982,ET,c
2013-07-01,2.88246059417725,GPP,c
2013-07-01,5.62082195281982,LE,c
2013-07-01,10.7588968276978,Rainf,c
2014-07-01,4.07617044448853,ET,c
2014-07-01,2.28490829467773,GPP,c
2014-07-01,4.07617044448853,LE,c
2014-07-01,3.33739423751831,Rainf,c
2015-07-01,3.71172666549683,ET,c
2015-07-01,2.74875950813293,GPP,c
2015-07-01,3.71172666549683,LE,c
2015-07-01,2.64321208000183,Rainf,c
2016-07-01,2.42953681945801,ET,c
2016-07-01,2.44567489624023,GPP,c
2016-07-01,2.42953681945801,LE,c
2016-07-01,1.57206249237061,Rainf,c
2017-07-01,4.63203620910645,ET,c
2017-07-01,3.16976952552795,GPP,c
2017-07-01,4.63203620910645,LE,c
2017-07-01,5.93624782562256,Rainf,c
2018-07-01,4.48425817489624,ET,c
2018-07-01,2.40046048164368,GPP,c
2018-07-01,4.48425817489624,LE,c
2018-07-01,5.93336343765259,Rainf,c
2019-07-01,4.33205938339233,ET,c
2019-07-01,2.02113938331604,GPP,c
2019-07-01,4.33205938339233,LE,c
2019-07-01,5.28418493270874,Rainf,c
2013-07-15,4.08039999008179,ET,c
2013-07-15,2.72322821617126,GPP,c
2013-07-15,4.08039999008179,LE,c
2013-07-15,3.32831573486328,Rainf,c
2014-07-15,3.11618423461914,ET,c
2014-07-15,2.27568483352661,GPP,c
2014-07-15,3.11618423461914,LE,c
2014-07-15,2.24627828598022,Rainf,c
2015-07-15,5.18465423583984,ET,c
2015-07-15,3.51702690124512,GPP,c
2015-07-15,5.18465423583984,LE,c
2015-07-15,8.01233196258545,Rainf,c
2016-07-15,5.94618272781372,ET,c
2016-07-15,3.10716080665588,GPP,c
2016-07-15,5.94618272781372,LE,c
2016-07-15,13.2587671279907,Rainf,c
2017-07-15,3.74192571640015,ET,c
2017-07-15,2.76425695419312,GPP,c
2017-07-15,3.74192571640015,LE,c
2017-07-15,3.66893720626831,Rainf,c
2018-07-15,6.74077033996582,ET,c
2018-07-15,2.02114319801331,GPP,c
2018-07-15,6.74077033996582,LE,c
2018-07-15,13.9235773086548,Rainf,c
2019-07-15,4.5944414138794,ET,c
2019-07-15,1.70336651802063,GPP,c
2019-07-15,4.5944414138794,LE,c
2019-07-15,5.43844366073608,Rainf,c
2013-08-01,4.13566064834595,ET,c
2013-08-01,2.52685952186584,GPP,c
2013-08-01,4.13566064834595,LE,c
2013-08-01,3.40377449989319,Rainf,c
2014-08-01,3.96618056297302,ET,c
2014-08-01,2.53406858444214,GPP,c
2014-08-01,3.96618056297302,LE,c
2014-08-01,3.32103729248047,Rainf,c
2015-08-01,2.86549973487854,ET,c
2015-08-01,2.73676371574402,GPP,c
2015-08-01,2.86549973487854,LE,c
2015-08-01,1.74946069717407,Rainf,c
2016-08-01,4.1685585975647,ET,c
2016-08-01,2.62466478347778,GPP,c
2016-08-01,4.1685585975647,LE,c
2016-08-01,4.69414901733398,Rainf,c
2017-08-01,4.83703947067261,ET,c
2017-08-01,1.73567628860474,GPP,c
2017-08-01,4.83703947067261,LE,c
2017-08-01,7.27570724487305,Rainf,c
2018-08-01,5.33485269546509,ET,c
2018-08-01,1.64421725273132,GPP,c
2018-08-01,5.33485269546509,LE,c
2018-08-01,8.70575618743897,Rainf,c
2019-08-01,4.5635576248169,ET,c
2019-08-01,2.21599555015564,GPP,c
2019-08-01,4.5635576248169,LE,c
2019-08-01,7.1974778175354,Rainf,c
2013-08-15,3.35316276550293,ET,c
2013-08-15,2.54708337783814,GPP,c
2013-08-15,3.35316276550293,LE,c
2013-08-15,2.59026694297791,Rainf,c
2014-08-15,2.21669864654541,ET,c
2014-08-15,2.52682399749756,GPP,c
2014-08-15,2.21669864654541,LE,c
2014-08-15,1.40006482601166,Rainf,c
2015-08-15,3.99160814285278,ET,c
2015-08-15,2.92542147636414,GPP,c
2015-08-15,3.99160814285278,LE,c
2015-08-15,4.01588678359985,Rainf,c
2016-08-15,0.798827528953552,ET,c
2016-08-15,2.45945191383362,GPP,c
2016-08-15,0.798827528953552,LE,c
2016-08-15,0,Rainf,c
2017-08-15,4.05729913711548,ET,c
2017-08-15,2.43820810317993,GPP,c
2017-08-15,4.05729913711548,LE,c
2017-08-15,5.34219551086426,Rainf,c
2018-08-15,0.863073766231537,ET,c
2018-08-15,1.79079222679138,GPP,c
2018-08-15,0.863073766231537,LE,c
2018-08-15,0,Rainf,c
2019-08-15,1.60846281051636,ET,c
2019-08-15,1.5928008556366,GPP,c
2019-08-15,1.60846281051636,LE,c
2019-08-15,0.504119515419006,Rainf,c
2013-09-01,1.19637191295624,ET,c
2013-09-01,2.7550003528595,GPP,c
2013-09-01,1.19637191295624,LE,c
2013-09-01,0.498300552368164,Rainf,c
2014-09-01,2.90139889717102,ET,c
2014-09-01,2.84322261810303,GPP,c
2014-09-01,2.90139889717102,LE,c
2014-09-01,2.69375538825989,Rainf,c
2015-09-01,2.89636564254761,ET,c
2015-09-01,2.5686023235321,GPP,c
2015-09-01,2.89636564254761,LE,c
2015-09-01,3.18058824539185,Rainf,c
2016-09-01,1.92956030368805,ET,c
2016-09-01,2.28513860702515,GPP,c
2016-09-01,1.92956030368805,LE,c
2016-09-01,1.19099247455597,Rainf,c
2017-09-01,0.957985818386078,ET,c
2017-09-01,2.03850936889648,GPP,c
2017-09-01,0.957985818386078,LE,c
2017-09-01,0,Rainf,c
2018-09-01,0.88622921705246,ET,c
2018-09-01,1.92419838905334,GPP,c
2018-09-01,0.88622921705246,LE,c
2018-09-01,0,Rainf,c
2019-09-01,1.3540803194046,ET,c
2019-09-01,1.27771389484406,GPP,c
2019-09-01,1.3540803194046,LE,c
2019-09-01,0.508292376995087,Rainf,c
2013-09-15,1.16806709766388,ET,c
2013-09-15,2.9022843837738,GPP,c
2013-09-15,1.16806709766388,LE,c
2013-09-15,0.591818809509277,Rainf,c
2014-09-15,1.85906195640564,ET,c
2014-09-15,2.92166185379028,GPP,c
2014-09-15,1.85906195640564,LE,c
2014-09-15,1.39211559295654,Rainf,c
2015-09-15,2.01303005218506,ET,c
2015-09-15,2.74596452713013,GPP,c
2015-09-15,2.01303005218506,LE,c
2015-09-15,1.37688910961151,Rainf,c
2016-09-15,1.42191708087921,ET,c
2016-09-15,2.64083504676819,GPP,c
2016-09-15,1.42191708087921,LE,c
2016-09-15,0.830092489719391,Rainf,c
2017-09-15,1.02273178100586,ET,c
2017-09-15,2.34304356575012,GPP,c
2017-09-15,1.02273178100586,LE,c
2017-09-15,0.134844765067101,Rainf,c
2018-09-15,0.801478922367096,ET,c
2018-09-15,2.63976216316223,GPP,c
2018-09-15,0.801478922367096,LE,c
2018-09-15,0,Rainf,c
2019-09-15,0.845219075679779,ET,c
2019-09-15,1.82601618766785,GPP,c
2019-09-15,0.845219075679779,LE,c
2019-09-15,0,Rainf,c
2013-10-01,1.55877888202667,ET,c
2013-10-01,2.56731367111206,GPP,c
2013-10-01,1.55877888202667,LE,c
2013-10-01,1.05118978023529,Rainf,c
2014-10-01,0.54136472940445,ET,c
2014-10-01,2.68705296516418,GPP,c
2014-10-01,0.54136472940445,LE,c
2014-10-01,0.0835771709680557,Rainf,c
2015-10-01,1.14177203178406,ET,c
2015-10-01,2.42111229896545,GPP,c
2015-10-01,1.14177203178406,LE,c
2015-10-01,0.476273447275162,Rainf,c
2016-10-01,1.96089839935303,ET,c
2016-10-01,2.45204019546509,GPP,c
2016-10-01,1.96089839935303,LE,c
2016-10-01,2.41570806503296,Rainf,c
2017-10-01,2.53518176078796,ET,c
2017-10-01,2.35640525817871,GPP,c
2017-10-01,2.53518176078796,LE,c
2017-10-01,4.94971990585327,Rainf,c
2018-10-01,1.13811767101288,ET,c
2018-10-01,2.60728788375855,GPP,c
2018-10-01,1.13811767101288,LE,c
2018-10-01,0.401160418987274,Rainf,c
2019-10-01,1.30364060401917,ET,c
2019-10-01,2.21056175231934,GPP,c
2019-10-01,1.30364060401917,LE,c
2019-10-01,0.711202263832092,Rainf,c
2013-10-15,0.619089722633362,ET,c
2013-10-15,2.4748477935791,GPP,c
2013-10-15,0.619089722633362,LE,c
2013-10-15,0.213957101106644,Rainf,c
2014-10-15,1.70406305789948,ET,c
2014-10-15,2.38210415840149,GPP,c
2014-10-15,1.70406305789948,LE,c
2014-10-15,1.63659560680389,Rainf,c
2015-10-15,1.54217267036438,ET,c
2015-10-15,2.45065546035767,GPP,c
2015-10-15,1.54217267036438,LE,c
2015-10-15,1.30788815021515,Rainf,c
2016-10-15,1.70021021366119,ET,c
2016-10-15,2.08537244796753,GPP,c
2016-10-15,1.70021021366119,LE,c
2016-10-15,2.52580213546753,Rainf,c
2017-10-15,0.476172596216202,ET,c
2017-10-15,2.49498152732849,GPP,c
2017-10-15,0.476172596216202,LE,c
2017-10-15,0.0599704049527645,Rainf,c
2018-10-15,1.00048696994782,ET,c
2018-10-15,2.67863297462463,GPP,c
2018-10-15,1.00048696994782,LE,c
2018-10-15,0.449534446001053,Rainf,c
2019-10-15,0.888619303703308,ET,c
2019-10-15,2.32328987121582,GPP,c
2019-10-15,0.888619303703308,LE,c
2019-10-15,0.386418044567108,Rainf,c
2013-11-01,0.405303329229355,ET,c
2013-11-01,2.24088931083679,GPP,c
2013-11-01,0.405303329229355,LE,c
2013-11-01,0.0495319403707981,Rainf,c
2014-11-01,0.542566418647766,ET,c
2014-11-01,2.17645049095154,GPP,c
2014-11-01,0.542566418647766,LE,c
2014-11-01,0.22339004278183,Rainf,c
2015-11-01,1.31935131549835,ET,c
2015-11-01,1.8755134344101,GPP,c
2015-11-01,1.31935131549835,LE,c
2015-11-01,1.76228439807892,Rainf,c
2016-11-01,0.25601989030838,ET,c
2016-11-01,2.15060758590698,GPP,c
2016-11-01,0.25601989030838,LE,c
2016-11-01,0,Rainf,c
2017-11-01,0.425861984491348,ET,c
2017-11-01,2.42419242858887,GPP,c
2017-11-01,0.425861984491348,LE,c
2017-11-01,0,Rainf,c
2018-11-01,0.439189612865448,ET,c
2018-11-01,2.67035579681397,GPP,c
2018-11-01,0.439189612865448,LE,c
2018-11-01,0,Rainf,c
2019-11-01,0.393348455429077,ET,c
2019-11-01,2.27247357368469,GPP,c
2019-11-01,0.393348455429077,LE,c
2019-11-01,0,Rainf,c
2013-11-15,0.35387995839119,ET,c
2013-11-15,2.01455545425415,GPP,c
2013-11-15,0.35387995839119,LE,c
2013-11-15,0.126219108700752,Rainf,c
2014-11-15,0.304424583911896,ET,c
2014-11-15,2.00131273269653,GPP,c
2014-11-15,0.304424583911896,LE,c
2014-11-15,0.0536567345261574,Rainf,c
2015-11-15,0.283726722002029,ET,c
2015-11-15,1.60680305957794,GPP,c
2015-11-15,0.283726722002029,LE,c
2015-11-15,0.2901811003685,Rainf,c
2016-11-15,0.520061373710632,ET,c
2016-11-15,1.85641026496887,GPP,c
2016-11-15,0.520061373710632,LE,c
2016-11-15,0.422546088695526,Rainf,c
2017-11-15,0.267187803983688,ET,c
2017-11-15,2.05609607696533,GPP,c
2017-11-15,0.267187803983688,LE,c
2017-11-15,0,Rainf,c
2018-11-15,0.3818359375,ET,c
2018-11-15,2.5980372428894,GPP,c
2018-11-15,0.3818359375,LE,c
2018-11-15,0,Rainf,c
2019-11-15,0.638700544834137,ET,c
2019-11-15,1.89343464374542,GPP,c
2019-11-15,0.638700544834137,LE,c
2019-11-15,0.454122602939606,Rainf,c
2013-12-01,0.197320446372032,ET,c
2013-12-01,1.96909332275391,GPP,c
2013-12-01,0.197320446372032,LE,c
2013-12-01,0,Rainf,c
2014-12-01,0.287803381681442,ET,c
2014-12-01,1.89587604999542,GPP,c
2014-12-01,0.287803381681442,LE,c
2014-12-01,0.126361608505249,Rainf,c
2015-12-01,0.330451756715775,ET,c
2015-12-01,1.86508131027222,GPP,c
2015-12-01,0.330451756715775,LE,c
2015-12-01,0.219860300421715,Rainf,c
2016-12-01,0.186309307813644,ET,c
2016-12-01,1.91300785541534,GPP,c
2016-12-01,0.186309307813644,LE,c
2016-12-01,0.00578185729682446,Rainf,c
2017-12-01,0.248012959957123,ET,c
2017-12-01,2.01014685630798,GPP,c
2017-12-01,0.248012959957123,LE,c
2017-12-01,0.00587415369227529,Rainf,c
2018-12-01,0.699717223644257,ET,c
2018-12-01,2.40957379341126,GPP,c
2018-12-01,0.699717223644257,LE,c
2018-12-01,0.50086373090744,Rainf,c
2019-12-01,0.570167660713196,ET,c
2019-12-01,2.05043292045593,GPP,c
2019-12-01,0.570167660713196,LE,c
2019-12-01,0.39339017868042,Rainf,c
2013-12-15,0.148512750864029,ET,c
2013-12-15,1.85109615325928,GPP,c
2013-12-15,0.148512750864029,LE,c
2013-12-15,0.00767042022198439,Rainf,c
2014-12-15,0.296057641506195,ET,c
2014-12-15,1.89468026161194,GPP,c
2014-12-15,0.296057641506195,LE,c
2014-12-15,0.129788979887962,Rainf,c
2015-12-15,0.177421480417252,ET,c
2015-12-15,1.84495651721954,GPP,c
2015-12-15,0.177421480417252,LE,c
2015-12-15,0,Rainf,c
2016-12-15,0.175307095050812,ET,c
2016-12-15,1.80780303478241,GPP,c
2016-12-15,0.175307095050812,LE,c
2016-12-15,0.00658944295719266,Rainf,c
2017-12-15,0.250798881053925,ET,c
2017-12-15,1.95959103107452,GPP,c
2017-12-15,0.250798881053925,LE,c
2017-12-15,0,Rainf,c
2018-12-15,0.282443314790726,ET,c
2018-12-15,2.37855076789856,GPP,c
2018-12-15,0.282443314790726,LE,c
2018-12-15,0,Rainf,c
2019-12-15,0.383396625518799,ET,c
2019-12-15,1.96114706993103,GPP,c
2019-12-15,0.383396625518799,LE,c
2019-12-15,0.255801260471344,Rainf,c
2013-01-01,0.107773490250111,ET,d
2013-01-01,1.86951899528503,GPP,d
2013-01-01,0.107773490250111,LE,d
2013-01-01,0.0452157519757748,Rainf,d
2014-01-01,0.150763124227524,ET,d
2014-01-01,1.91786193847656,GPP,d
2014-01-01,0.150763124227524,LE,d
2014-01-01,0.00555413635447621,Rainf,d
2015-01-01,0.196168318390846,ET,d
2015-01-01,1.84992718696594,GPP,d
2015-01-01,0.196168318390846,LE,d
2015-01-01,0.0429427213966846,Rainf,d
2016-01-01,0.188807860016823,ET,d
2016-01-01,1.91248571872711,GPP,d
2016-01-01,0.188807860016823,LE,d
2016-01-01,0.0503941178321838,Rainf,d
2017-01-01,0.137130305171013,ET,d
2017-01-01,1.82066547870636,GPP,d
2017-01-01,0.137130305171013,LE,d
2017-01-01,0.00956383626908064,Rainf,d
2018-01-01,0.202834442257881,ET,d
2018-01-01,1.82823956012726,GPP,d
2018-01-01,0.202834442257881,LE,d
2018-01-01,0.0265867281705141,Rainf,d
2019-01-01,0.205436304211617,ET,d
2019-01-01,1.92333424091339,GPP,d
2019-01-01,0.205436304211617,LE,d
2019-01-01,0.011624856851995,Rainf,d
2013-01-15,0.240277454257011,ET,d
2013-01-15,2.00751256942749,GPP,d
2013-01-15,0.240277454257011,LE,d
2013-01-15,0.150810837745667,Rainf,d
2014-01-15,0.204346805810928,ET,d
2014-01-15,2.02613043785095,GPP,d
2014-01-15,0.204346805810928,LE,d
2014-01-15,0.0260666012763977,Rainf,d
2015-01-15,0.20590940117836,ET,d
2015-01-15,2.02908444404602,GPP,d
2015-01-15,0.20590940117836,LE,d
2015-01-15,0.021075077354908,Rainf,d
2016-01-15,0.120660334825516,ET,d
2016-01-15,1.99396169185638,GPP,d
2016-01-15,0.120660334825516,LE,d
2016-01-15,0,Rainf,d
2017-01-15,0.628779411315918,ET,d
2017-01-15,1.98481833934784,GPP,d
2017-01-15,0.628779411315918,LE,d
2017-01-15,0.553818047046661,Rainf,d
2018-01-15,0.186873316764832,ET,d
2018-01-15,2.01593685150146,GPP,d
2018-01-15,0.186873316764832,LE,d
2018-01-15,0,Rainf,d
2019-01-15,0.271461397409439,ET,d
2019-01-15,2.01583433151245,GPP,d
2019-01-15,0.271461397409439,LE,d
2019-01-15,0,Rainf,d
2013-02-01,0.145442202687264,ET,d
2013-02-01,2.10828971862793,GPP,d
2013-02-01,0.145442202687264,LE,d
2013-02-01,0.0322241447865963,Rainf,d
2014-02-01,0.243353500962257,ET,d
2014-02-01,2.10850858688355,GPP,d
2014-02-01,0.243353500962257,LE,d
2014-02-01,0.103441208600998,Rainf,d
2015-02-01,0.280547440052032,ET,d
2015-02-01,2.23812532424927,GPP,d
2015-02-01,0.280547440052032,LE,d
2015-02-01,0,Rainf,d
2016-02-01,0.284272849559784,ET,d
2016-02-01,2.21698307991028,GPP,d
2016-02-01,0.284272849559784,LE,d
2016-02-01,0.0486752726137638,Rainf,d
2017-02-01,0.39026814699173,ET,d
2017-02-01,2.26518034934998,GPP,d
2017-02-01,0.39026814699173,LE,d
2017-02-01,0.143194124102592,Rainf,d
2018-02-01,0.253265351057053,ET,d
2018-02-01,2.29248023033142,GPP,d
2018-02-01,0.253265351057053,LE,d
2018-02-01,0,Rainf,d
2019-02-01,0.378218352794647,ET,d
2019-02-01,1.99868333339691,GPP,d
2019-02-01,0.378218352794647,LE,d
2019-02-01,0.195423483848572,Rainf,d
2013-02-15,0.402780473232269,ET,d
2013-02-15,2.31274390220642,GPP,d
2013-02-15,0.402780473232269,LE,d
2013-02-15,0.219131857156754,Rainf,d
2014-02-15,0.47679790854454,ET,d
2014-02-15,2.26407694816589,GPP,d
2014-02-15,0.47679790854454,LE,d
2014-02-15,0.292464762926102,Rainf,d
2015-02-15,0.972633123397827,ET,d
2015-02-15,2.33974933624268,GPP,d
2015-02-15,0.972633123397827,LE,d
2015-02-15,0.806145191192627,Rainf,d
2016-02-15,0.373961478471756,ET,d
2016-02-15,2.43173789978027,GPP,d
2016-02-15,0.373961478471756,LE,d
2016-02-15,0.104015506803989,Rainf,d
2017-02-15,0.282111465930939,ET,d
2017-02-15,2.35969686508179,GPP,d
2017-02-15,0.282111465930939,LE,d
2017-02-15,0,Rainf,d
2018-02-15,0.29763251543045,ET,d
2018-02-15,2.4040105342865,GPP,d
2018-02-15,0.29763251543045,LE,d
2018-02-15,0,Rainf,d
2019-02-15,0.335209161043167,ET,d
2019-02-15,2.42516851425171,GPP,d
2019-02-15,0.335209161043167,LE,d
2019-02-15,0,Rainf,d
2013-03-01,0.424933850765228,ET,d
2013-03-01,2.76743793487549,GPP,d
2013-03-01,0.424933850765228,LE,d
2013-03-01,0.0950616449117661,Rainf,d
2014-03-01,0.391321659088135,ET,d
2014-03-01,2.66255640983582,GPP,d
2014-03-01,0.391321659088135,LE,d
2014-03-01,0.0262443423271179,Rainf,d
2015-03-01,0.380741089582443,ET,d
2015-03-01,2.74790406227112,GPP,d
2015-03-01,0.380741089582443,LE,d
2015-03-01,0,Rainf,d
2016-03-01,0.367916435003281,ET,d
2016-03-01,2.65792894363403,GPP,d
2016-03-01,0.367916435003281,LE,d
2016-03-01,0,Rainf,d
2017-03-01,0.433175265789032,ET,d
2017-03-01,2.84741044044495,GPP,d
2017-03-01,0.433175265789032,LE,d
2017-03-01,0,Rainf,d
2018-03-01,0.538335382938385,ET,d
2018-03-01,2.65819334983826,GPP,d
2018-03-01,0.538335382938385,LE,d
2018-03-01,0.201940402388573,Rainf,d
2019-03-01,0.480431824922562,ET,d
2019-03-01,2.81032800674439,GPP,d
2019-03-01,0.480431824922562,LE,d
2019-03-01,0,Rainf,d
2013-03-15,0.628526151180267,ET,d
2013-03-15,2.85666537284851,GPP,d
2013-03-15,0.628526151180267,LE,d
2013-03-15,0.261688411235809,Rainf,d
2014-03-15,0.751124322414398,ET,d
2014-03-15,2.91901516914368,GPP,d
2014-03-15,0.751124322414398,LE,d
2014-03-15,0.207424953579903,Rainf,d
2015-03-15,0.640700340270996,ET,d
2015-03-15,2.88251280784607,GPP,d
2015-03-15,0.640700340270996,LE,d
2015-03-15,0.0849605053663254,Rainf,d
2016-03-15,0.557849407196045,ET,d
2016-03-15,2.82216477394104,GPP,d
2016-03-15,0.557849407196045,LE,d
2016-03-15,0,Rainf,d
2017-03-15,0.959597051143646,ET,d
2017-03-15,2.79619216918945,GPP,d
2017-03-15,0.959597051143646,LE,d
2017-03-15,0.555493175983429,Rainf,d
2018-03-15,0.537085473537445,ET,d
2018-03-15,2.68370056152344,GPP,d
2018-03-15,0.537085473537445,LE,d
2018-03-15,0,Rainf,d
2019-03-15,0.825674951076508,ET,d
2019-03-15,2.82972502708435,GPP,d
2019-03-15,0.825674951076508,LE,d
2019-03-15,0.271047472953796,Rainf,d
